Round,Hteam,Ateam,Hscore,Ascore,HorA,WorL,Date,Wether,Grass_condition,Spectators,temperature,TimeLine1,TimeLine2,TimeLine3,TimeLine4,TimeLine5,TimeLine6,Attack_CBP,Pass_CBP,Cross_CBP,Dribble_CBP,Shots_CBP,Score_CBP,Seizure,Diffence,Save_CBP,Expect_Goal,Shots,Shots_Success,On_Target,PK,Pass,Pass_Success,Cross,Cross_Success,D_FK,I_FK,CK,Throwing,Throwing_Success,Dribble,Dribble_Success,Tackle,Tackle_Success,Clear,Intercept,OffSide,Yellow,Red,Approach_30m,Approach_Penalty,Attack_Num,Chances,Control
第11節,ロアッソ熊本,いわてグルージャ盛岡,3,1,0,0,2020.8.22 19:00 Kick Off,晴,全面良芝,"1,559人",27.3℃,39.4%,28.7%,28.7%,36.0%,36.1%,43.9%,7.84,5.77,1.60,0.47,2.47,3.98,84.95,14.74,0.10,0.531,7,(14.3%),2,0,309,(60.8%),8,(37.5%),10,6,2,27,(59.3%),10,(30.0%),25,(56.0%),26,2,0,2,1,15,6,127,5.5%,35.5%
第12節,いわてグルージャ盛岡,ＦＣ今治,0,1,1,0,2020.8.29 15:00 Kick Off,晴,全面良芝,607人,31.6℃,31.0%,41.2%,46.2%,41.5%,59.0%,55.1%,11.96,9.46,1.02,1.47,1.10,0.00,51.98,10.77,0.53,0.649,9,(0.0%),0,0,414,(74.9%),13,(15.4%),10,8,2,19,(84.2%),10,(90.0%),14,(42.9%),14,0,1,2,0,32,5,111,8.1%,45.2%
第13節,鹿児島ユナイテッドＦＣ,いわてグルージャ盛岡,1,0,0,0,2020.9.3 17:00 Kick Off,晴,全面良芝,714人,29.3℃,39.3%,39.6%,46.7%,36.9%,37.4%,45.0%,12.34,10.08,2.13,0.13,9.70,0.00,80.38,15.06,0.34,0.86,13,(0.0%),2,0,376,(70.2%),9,(44.4%),10,4,6,23,(87.0%),4,(25.0%),25,(76.0%),29,1,1,2,0,23,11,123,10.6%,41.2%
第14節,いわてグルージャ盛岡,ガイナーレ鳥取,2,0,1,3,2020.9.6 15:00 Kick Off,曇,全面良芝,372人,28.2℃,45.6%,46.8%,47.8%,34.8%,52.3%,48.4%,14.62,11.77,2.07,0.79,4.57,4.52,95.93,15.77,0.45,0.825,6,(33.3%),2,0,481,(75.9%),11,(36.4%),10,3,7,18,(94.4%),9,(44.4%),18,(61.1%),18,1,1,2,0,34,10,122,4.9%,46.2%
第15節,いわてグルージャ盛岡,Ｙ．Ｓ．Ｃ．Ｃ．横浜,1,3,1,0,2020.9.12 13:00 Kick Off,晴,良芝,565人,23.2℃,49.1%,39.9%,40.8%,37.9%,47.5%,48.9%,12.08,10.96,0.00,1.13,6.81,1.32,89.48,14.48,0.03,2.211,11,(9.1%),5,0,384,(71.9%),8,(0.0%),14,5,7,21,(85.7%),15,(33.3%),21,(61.9%),22,1,0,0,0,31,7,134,8.2%,43.9%
第16節,カマタマーレ讃岐,いわてグルージャ盛岡,0,0,0,1,2020.9.19 13:30 Kick Off,晴,良芝,754人,28.3℃,46.2%,42.4%,48.0%,43.0%,40.1%,42.1%,14.50,11.68,0.54,2.29,8.31,0.00,72.68,17.45,0.16,0.829,13,(0.0%),5,0,423,(73.3%),5,(20.0%),8,2,5,16,(56.3%),13,(46.2%),20,(70.0%),21,3,0,1,0,34,13,109,11.9%,43.8%
第17節,いわてグルージャ盛岡,ガンバ大阪Ｕ−２３,1,0,1,3,2020.9.22 13:00 Kick Off,晴,良芝,669人,25.6℃,41.2%,30.9%,41.1%,27.4%,32.9%,38.6%,11.95,9.69,1.59,0.67,4.73,3.19,102.05,10.89,0.35,1.147,12,(8.3%),3,0,298,(64.8%),15,(20.0%),12,3,8,22,(81.8%),8,(37.5%),26,(65.4%),24,3,3,3,0,31,14,127,9.4%,35.8%
第18節,藤枝ＭＹＦＣ,いわてグルージャ盛岡,0,0,0,1,2020.9.27 15:00 Kick Off,曇,全面良芝,747人,24.9℃,40.6%,51.5%,44.1%,63.2%,38.4%,53.1%,9.83,8.49,0.48,0.86,4.51,0.00,74.66,18.74,0.72,0.931,8,(0.0%),3,0,385,(68.8%),7,(14.3%),10,5,6,20,(50.0%),9,(33.3%),14,(64.3%),29,2,0,0,0,22,5,117,6.8%,48%
第19節,ブラウブリッツ秋田,いわてグルージャ盛岡,2,1,0,0,2020.10.3 15:00 Kick Off,曇時々雨一時雷,全面良芝,977人,23.1℃,46.8%,55.6%,55.7%,67.6%,48.9%,59.5%,12.86,12.78,0.00,0.08,4.94,2.56,59.93,9.10,0.17,0.615,8,(12.5%),1,0,479,(70.1%),12,(0.0%),8,2,5,43,(65.1%),8,(25.0%),12,(91.7%),19,0,2,1,0,34,8,126,6.3%,57%
第20節,いわてグルージャ盛岡,カマタマーレ讃岐,1,1,1,1,2020.10.7 13:00 Kick Off,晴,良芝,279人,18.7℃,40.6%,46.0%,45.4%,40.9%,53.0%,48.5%,11.47,9.38,1.41,0.67,2.32,0.30,88.72,19.44,0.30,1.262,9,(11.1%),1,1,398,(72.4%),8,(50.0%),7,1,2,19,(47.4%),13,(30.8%),19,(63.2%),24,0,4,2,0,33,8,124,7.3%,45.6%
第21節,いわてグルージャ盛岡,アスルクラロ沼津,1,0,1,3,2020.10.11 13:00 Kick Off,曇,全面良芝,634人,22.9℃,43.1%,32.6%,31.4%,36.2%,29.9%,23.8%,10.70,8.31,2.05,0.34,4.82,2.85,91.34,16.72,0.00,0.637,7,(14.3%),3,0,302,(71.9%),6,(66.7%),10,3,3,17,(82.4%),7,(14.3%),25,(80.0%),23,1,3,1,0,16,11,112,6.3%,32.9%
第22節,カターレ富山,いわてグルージャ盛岡,0,1,0,3,2020.10.18 17:00 Kick Off,晴,全面良芝,"2,592人",15.3℃,45.2%,28.2%,39.0%,44.0%,30.9%,25.3%,7.64,5.87,1.54,0.22,4.67,0.30,83.89,17.68,0.46,2.021,9,(11.1%),2,1,264,(65.9%),8,(37.5%),11,0,2,24,(62.5%),7,(28.6%),20,(55.0%),40,2,0,2,0,19,7,113,8.0%,35.2%
第23節,いわてグルージャ盛岡,ＦＣ岐阜,0,4,1,0,2020.10.25 13:00 Kick Off,雨のち曇,全面良芝,402人,17.2℃,33.0%,50.4%,48.0%,55.8%,55.7%,57.3%,14.98,10.86,3.00,1.12,9.74,0.00,63.83,14.08,0.75,1.076,17,(0.0%),3,0,444,(75.9%),16,(37.5%),11,2,7,31,(74.2%),10,(40.0%),21,(66.7%),20,1,2,0,0,36,11,129,13.2%,50.4%
第24節,Ｙ．Ｓ．Ｃ．Ｃ．横浜,いわてグルージャ盛岡,2,2,0,1,2020.10.31 13:00 Kick Off,晴,全面良芝,589人,19.3℃,34.9%,46.8%,49.4%,38.9%,28.1%,33.9%,15.29,10.81,3.66,0.83,10.37,6.05,56.82,14.82,0.55,2.355,18,(11.1%),6,0,365,(72.6%),14,(50.0%),8,2,5,19,(84.2%),6,(50.0%),13,(69.2%),21,2,1,2,0,40,13,103,17.5%,38.6%
第25節,いわてグルージャ盛岡,福島ユナイテッドＦＣ,2,1,1,3,2020.11.3 14:00 Kick Off,晴,全面良芝,402人,16.3℃,34.7%,37.2%,45.0%,42.8%,39.6%,28.1%,9.43,7.34,1.55,0.54,2.08,3.88,89.80,21.07,1.01,1.764,9,(22.2%),2,0,339,(71.7%),8,(37.5%),9,2,3,18,(83.3%),4,(50.0%),24,(58.3%),28,4,2,3,0,14,5,115,7.8%,37.4%
第26節,いわてグルージャ盛岡,ヴァンラーレ八戸,1,1,1,1,2020.11.8 13:00 Kick Off,晴,全面良芝,725人,13.1℃,57.5%,40.0%,41.6%,33.7%,44.3%,41.5%,12.83,10.47,1.63,0.72,5.34,2.56,103.10,18.98,0.98,1.508,12,(8.3%),1,0,475,(75.6%),11,(27.3%),9,0,3,19,(73.7%),11,(27.3%),22,(59.1%),25,3,2,0,0,26,9,125,9.6%,43.3%
第27節,ガイナーレ鳥取,いわてグルージャ盛岡,1,0,0,0,2020.11.14 13:00 Kick Off,晴,良芝,812人,19.3℃,40.5%,36.4%,47.9%,60.7%,51.9%,73.8%,18.99,15.13,2.53,1.34,8.48,0.00,73.84,12.67,0.22,0.977,13,(0.0%),3,0,539,(76.3%),20,(25.0%),8,1,8,34,(82.4%),14,(35.7%),13,(53.8%),20,1,1,0,0,49,13,131,9.9%,54.3%
第28節,いわてグルージャ盛岡,ＳＣ相模原,1,1,1,1,2020.11.18 13:00 Kick Off,曇,良芝,384人,12.7℃,40.2%,56.3%,46.5%,57.2%,45.4%,48.9%,11.99,9.85,0.99,1.15,9.00,2.56,89.53,18.24,1.50,1.526,16,(6.3%),5,0,366,(61.5%),16,(12.5%),9,2,7,25,(84.0%),18,(33.3%),19,(78.9%),40,0,2,0,0,36,10,142,11.3%,48.6%
第29節,ガンバ大阪Ｕ−２３,いわてグルージャ盛岡,0,1,0,3,2020.11.22 14:00 Kick Off,曇,全面良芝,485人,18.6℃,32.0%,29.1%,38.0%,30.2%,44.0%,24.9%,7.21,5.64,0.00,1.57,6.26,6.01,86.47,20.59,0.43,0.301,9,(11.1%),4,0,309,(68.0%),8,(0.0%),5,3,2,6,(83.3%),9,(55.6%),22,(77.3%),24,1,0,0,0,22,1,119,7.6%,32.6%
第30節,いわてグルージャ盛岡,鹿児島ユナイテッドＦＣ,0,1,1,0,2020.11.29 13:00 Kick Off,曇,全面良芝,918人,7.7℃,43.8%,50.9%,54.4%,39.3%,51.2%,56.7%,15.37,12.11,1.93,1.33,4.63,0.00,65.17,17.27,0.30,1.56,18,(0.0%),2,0,454,(77.1%),16,(25.0%),10,4,4,23,(82.6%),14,(50.0%),15,(53.3%),15,1,6,3,0,37,14,113,15.9%,50.4%
第31節,いわてグルージャ盛岡,ロアッソ熊本,2,2,1,1,2020.12.5 13:00 Kick Off,曇,良芝,"1,024人",2.6℃,29.3%,27.7%,32.0%,40.0%,34.0%,50.3%,9.22,7.81,0.48,0.92,8.00,3.78,87.41,15.79,0.49,2.323,16,(12.5%),4,1,310,(65.5%),11,(9.1%),5,5,6,17,(58.8%),11,(36.4%),13,(61.5%),36,2,1,2,0,26,10,127,12.6%,35.3%
第32節,ＦＣ今治,いわてグルージャ盛岡,2,0,0,0,2020.12.9 13:00 Kick Off,晴時々曇,全面良芝,"1,057人",15.3℃,41.7%,52.5%,40.2%,59.6%,61.7%,59.9%,14.36,11.13,1.39,1.83,2.45,0.00,68.16,9.93,0.09,0.796,12,(0.0%),2,0,470,(76.0%),20,(15.0%),8,3,9,26,(100.0%),15,(53.3%),8,(62.5%),11,2,2,2,0,41,11,113,10.6%,52.2%
第33節,セレッソ大阪Ｕ−２３,いわてグルージャ盛岡,0,5,0,3,2020.12.13 14:00 Kick Off,曇,全面良芝,526人,12.7℃,48.4%,38.9%,41.6%,50.3%,40.0%,43.0%,16.69,12.20,1.59,2.91,11.94,5.71,104.14,10.99,0.00,3.101,19,(15.8%),8,1,431,(75.4%),13,(23.1%),9,1,8,11,(81.8%),19,(47.4%),15,(53.3%),19,1,4,0,0,41,20,120,15.8%,43.7%
第34節,ＡＣ長野パルセイロ,いわてグルージャ盛岡,0,2,0,3,2020.12.20 13:00 Kick Off,晴,全面良芝,"6,297人",1.4℃,44.4%,45.5%,36.2%,42.2%,26.5%,33.7%,5.65,5.07,0.45,0.12,3.62,5.13,108.51,28.38,0.66,0.833,5,(40.0%),3,0,344,(59.9%),9,(11.1%),6,2,3,20,(65.0%),8,(12.5%),20,(65.0%),52,3,2,2,0,10,2,138,3.6%,38.6%
第1節,テゲバジャーロ宮崎,いわてグルージャ盛岡,0,1,0,3,2021.3.14 13:00 Kick Off,晴,全面良芝,"1,786人",17.6℃,39.6%,27.3%,44.5%,43.6%,41.0%,39.2%,14.64,11.18,0.48,2.99,12.19,2.85,92.40,12.20,0.08,1.999,19,(5.3%),4,0,304,(57.2%),17,(5.9%),14,0,7,36,(83.3%),11,(63.6%),34,(64.7%),21,1,3,2,0,33,10,134,14.2%,38.8%
第2節,ガイナーレ鳥取,いわてグルージャ盛岡,1,1,0,1,2021.3.21 13:00 Kick Off,雨,良芝,"1,253人",11.6℃,58.8%,54.3%,50.9%,41.2%,33.0%,17.4%,12.70,9.45,1.56,1.69,2.21,4.08,68.22,15.75,0.71,1.456,9,(11.1%),1,0,333,(63.1%),10,(30.0%),8,1,2,37,(75.7%),12,(50.0%),22,(50.0%),33,2,1,5,1,26,12,123,7.3%,39.7%
第3節,いわてグルージャ盛岡,ＡＣ長野パルセイロ,0,0,1,1,2021.3.28 13:00 Kick Off,曇のち雨,全面良芝,"1,058人",11.1℃,42.8%,31.2%,47.0%,48.7%,52.2%,61.6%,10.14,6.93,2.02,1.19,0.00,0.00,78.08,14.57,0.40,0.766,8,(0.0%),0,0,343,(55.7%),22,(18.2%),12,0,9,32,(62.5%),12,(50.0%),14,(50.0%),34,1,1,1,0,25,8,141,5.7%,48%
第4節,いわてグルージャ盛岡,ＦＣ今治,3,2,1,3,2021.4.3 13:00 Kick Off,曇,全面良芝,610人,18.8℃,57.4%,44.3%,40.8%,59.9%,47.5%,51.1%,11.63,8.12,2.05,1.45,9.50,9.39,79.52,10.79,0.02,1.192,14,(21.4%),6,0,320,(58.1%),22,(18.2%),12,2,5,45,(88.9%),16,(31.3%),16,(56.3%),28,1,4,1,0,23,12,148,9.5%,49.4%
第5節,ヴァンラーレ八戸,いわてグルージャ盛岡,0,3,0,3,2021.4.11 13:00 Kick Off,晴,全面良芝,"1,502人",13.4℃,44.0%,58.9%,49.6%,54.4%,58.4%,47.6%,14.62,11.69,1.53,1.41,5.96,8.03,102.35,12.33,0.20,1.88,15,(20.0%),4,0,378,(64.8%),18,(16.7%),12,2,7,39,(79.5%),15,(46.7%),26,(53.8%),16,5,1,1,0,36,18,151,9.9%,51.1%
第7節,いわてグルージャ盛岡,鹿児島ユナイテッドＦＣ,2,1,1,3,2021.5.2 13:00 Kick Off,雨,全面良芝,824人,11.5℃,32.8%,34.7%,28.0%,35.0%,28.2%,35.6%,6.18,4.32,1.49,0.36,12.82,5.69,134.68,20.62,0.15,2.628,19,(10.5%),7,0,186,(44.6%),13,(23.1%),13,0,9,24,(91.7%),8,(37.5%),27,(63.0%),30,2,4,2,0,18,7,139,13.7%,32.6%
第8節,いわてグルージャ盛岡,ＦＣ岐阜,0,2,1,0,2021.5.16 13:00 Kick Off,曇,全面良芝,"1,007人",21.6℃,47.8%,50.9%,54.0%,66.0%,67.8%,65.6%,13.63,10.61,1.06,1.97,4.30,0.00,87.18,11.91,0.00,1.413,14,(0.0%),2,0,447,(65.3%),26,(7.7%),14,0,7,44,(77.3%),18,(61.1%),13,(53.8%),13,1,1,1,0,23,12,158,8.9%,58.8%
第6節,福島ユナイテッドＦＣ,いわてグルージャ盛岡,2,1,0,0,2021.5.26 13:00 Kick Off,曇,全面良芝,264人,20.8℃,46.0%,43.3%,45.6%,45.3%,52.0%,44.4%,12.93,10.89,1.00,1.03,9.23,3.01,106.54,13.97,0.28,1.145,15,(6.7%),3,0,370,(60.8%),12,(16.7%),11,0,7,35,(77.1%),9,(55.6%),24,(58.3%),14,1,4,1,0,31,12,152,9.9%,46%
第9節,カマタマーレ讃岐,いわてグルージャ盛岡,1,1,0,1,2021.5.30 14:00 Kick Off,晴,全面良芝,"1,358人",29.4℃,53.6%,57.4%,55.1%,54.9%,39.5%,50.2%,11.26,9.55,0.96,0.74,3.66,2.93,76.57,15.91,0.26,1.061,8,(12.5%),3,0,388,(67.8%),12,(16.7%),17,1,5,34,(70.6%),22,(22.7%),12,(75.0%),30,0,3,2,0,27,8,144,5.6%,52.3%
第10節,いわてグルージャ盛岡,藤枝ＭＹＦＣ,4,0,1,3,2021.6.6 17:00 Kick Off,晴,全面良芝,"1,785人",23.3℃,33.6%,33.5%,54.8%,41.6%,49.0%,48.2%,16.39,8.39,3.36,4.64,11.13,7.85,102.46,23.89,0.09,2.776,20,(20.0%),8,0,355,(63.4%),21,(33.3%),6,1,5,29,(62.1%),19,(84.2%),15,(60.0%),32,2,2,1,0,41,22,140,14.3%,43.5%
第12節,いわてグルージャ盛岡,アスルクラロ沼津,3,2,1,3,2021.6.19 17:00 Kick Off,雨,全面良芝,908人,20℃,44.1%,46.7%,40.7%,51.5%,50.4%,56.4%,15.36,12.59,2.13,0.64,12.34,11.55,95.61,11.28,0.04,1.781,22,(13.6%),7,0,403,(67.0%),13,(30.8%),14,2,3,20,(85.0%),9,(33.3%),17,(70.6%),23,0,2,0,0,44,17,129,17.1%,47.7%
第13節,いわてグルージャ盛岡,Ｙ．Ｓ．Ｃ．Ｃ．横浜,0,2,1,0,2021.6.26 17:00 Kick Off,晴,全面良芝,"1,403人",24.1℃,33.9%,42.3%,32.3%,40.2%,32.8%,53.7%,7.70,6.45,0.99,0.25,5.01,0.00,91.58,8.93,0.23,0.929,7,(0.0%),3,0,304,(56.9%),16,(12.5%),19,1,0,29,(65.5%),8,(25.0%),26,(61.5%),15,1,2,2,0,22,5,132,5.3%,40.4%
第14節,カターレ富山,いわてグルージャ盛岡,1,0,0,0,2021.7.3 18:00 Kick Off,曇,全面良芝,"2,795人",25.7℃,50.4%,21.4%,32.6%,46.9%,51.3%,50.9%,9.18,7.51,0.53,1.14,2.28,0.00,68.70,16.10,0.76,0.735,9,(0.0%),0,0,293,(59.4%),10,(10.0%),12,3,5,19,(68.4%),11,(54.5%),13,(46.2%),27,0,1,1,0,15,7,114,7.9%,42.2%
第15節,ロアッソ熊本,いわてグルージャ盛岡,1,1,0,1,2021.7.11 19:00 Kick Off,雨一時曇,全面良芝,"2,061人",25.8℃,41.0%,33.2%,56.2%,44.7%,41.1%,33.2%,10.92,8.76,1.08,1.08,11.32,3.35,96.16,12.90,0.08,1.778,14,(7.1%),6,1,385,(66.0%),13,(15.4%),3,2,7,29,(93.1%),8,(62.5%),18,(55.6%),17,3,2,2,1,29,6,129,10.9%,41.3%
第16節,いわてグルージャ盛岡,ヴァンラーレ八戸,3,2,1,3,2021.8.28 17:00 Kick Off,曇,全面良芝,"1,302人",22.2℃,50.8%,55.6%,54.6%,53.8%,62.6%,39.8%,11.33,9.00,1.99,0.34,6.07,6.07,109.12,13.62,0.35,2.179,13,(23.1%),4,1,453,(73.3%),13,(30.8%),12,1,4,21,(81.0%),12,(16.7%),28,(67.9%),24,0,1,2,0,25,14,131,9.9%,52.1%
第17節,ＡＣ長野パルセイロ,いわてグルージャ盛岡,0,1,0,3,2021.9.5 18:00 Kick Off,雨,全面良芝,"2,227人",22.5℃,33.1%,55.4%,43.9%,45.1%,47.4%,28.9%,7.58,4.42,2.13,1.03,5.06,2.60,90.76,17.53,0.20,0.619,11,(9.1%),1,0,295,(51.5%),10,(40.0%),17,1,3,31,(77.4%),7,(71.4%),16,(62.5%),32,4,1,1,0,11,5,130,8.5%,40.5%
第18節,鹿児島ユナイテッドＦＣ,いわてグルージャ盛岡,1,2,0,3,2021.9.11 19:00 Kick Off,雨のち曇,全面良芝,"2,285人",25℃,35.6%,49.2%,36.7%,31.2%,29.0%,29.4%,7.32,5.75,0.52,1.05,5.70,6.51,74.78,16.49,0.01,0.731,11,(18.2%),4,0,253,(64.0%),6,(16.7%),14,2,1,10,(90.0%),4,(50.0%),19,(42.1%),33,3,1,0,0,16,4,103,10.7%,35.1%
第19節,いわてグルージャ盛岡,テゲバジャーロ宮崎,0,1,1,0,2021.9.19 17:00 Kick Off,晴,全面良芝,"1,637人",21.8℃,38.2%,40.6%,32.7%,60.1%,53.3%,48.9%,15.54,11.29,3.00,1.24,5.42,0.00,93.74,8.25,0.72,0.927,13,(0.0%),4,0,458,(73.6%),27,(22.2%),7,1,7,30,(80.0%),17,(35.3%),18,(61.1%),12,2,2,3,0,46,16,120,10.8%,45%
第20節,ＦＣ今治,いわてグルージャ盛岡,0,1,0,3,2021.9.26 15:00 Kick Off,晴,全面良芝,"1,650人",26.9℃,43.4%,38.9%,36.7%,48.1%,39.6%,41.4%,9.93,7.15,2.15,0.64,4.80,1.30,89.59,15.33,0.17,1.397,10,(10.0%),4,0,303,(63.4%),18,(22.2%),13,2,6,17,(88.2%),11,(27.3%),19,(63.2%),29,1,3,0,0,34,9,115,8.7%,41.1%
第22節,いわてグルージャ盛岡,ガイナーレ鳥取,2,1,1,3,2021.10.9 17:00 Kick Off,晴,全面良芝,"2,003人",17.9℃,46.3%,34.3%,33.6%,50.6%,43.1%,55.9%,13.85,10.30,2.03,1.52,8.12,2.85,92.91,15.19,0.57,2.374,18,(5.6%),4,0,310,(63.9%),17,(23.5%),13,0,11,21,(81.0%),8,(75.0%),24,(54.2%),23,1,0,1,0,24,12,126,14.3%,44.2%
第23節,ＦＣ岐阜,いわてグルージャ盛岡,2,2,0,1,2021.10.17 16:00 Kick Off,晴,全面良芝,"3,151人",18.2℃,49.9%,52.9%,36.4%,46.9%,44.8%,43.1%,12.15,8.15,2.10,1.90,6.08,2.59,72.02,17.44,0.41,2.489,14,(7.1%),2,0,300,(63.0%),14,(28.6%),9,1,5,22,(90.9%),19,(47.4%),19,(52.6%),19,3,2,2,0,28,14,119,11.8%,44.8%
第24節,藤枝ＭＹＦＣ,いわてグルージャ盛岡,2,2,0,1,2021.10.23 13:00 Kick Off,晴,全面良芝,842人,20.3℃,46.7%,35.8%,37.5%,43.3%,38.3%,42.1%,12.86,9.78,2.10,0.98,9.11,6.07,106.06,17.17,0.98,2.914,19,(10.5%),7,0,317,(64.7%),10,(50.0%),10,0,6,14,(92.9%),7,(57.1%),27,(66.7%),17,2,2,1,0,30,14,128,14.8%,40.3%
