Round,Hteam,Ateam,Hscore,Ascore,HorA,WorL,Date,Wether,Grass_condition,Spectators,temperature,TimeLine1,TimeLine2,TimeLine3,TimeLine4,TimeLine5,TimeLine6,Attack_CBP,Pass_CBP,Cross_CBP,Dribble_CBP,Shots_CBP,Score_CBP,Seizure,Diffence,Save_CBP,Expect_Goal,Shots,Shots_Success,On_Target,PK,Pass,Pass_Success,Cross,Cross_Success,D_FK,I_FK,CK,Throwing,Throwing_Success,Dribble,Dribble_Success,Tackle,Tackle_Success,Clear,Intercept,OffSide,Yellow,Red,Approach_30m,Approach_Penalty,Attack_Num,Chances,Control
第25節,いわてグルージャ盛岡,福島ユナイテッドＦＣ,2,1,1,3,2021.10.30 13:00 Kick Off,晴,全面良芝,"1,134人",16.7℃,43.4%,34.6%,45.9%,46.2%,50.6%,41.1%,7.30,5.46,0.00,1.84,5.08,7.33,77.78,17.88,0.39,1.06,10,(20.0%),4,0,296,(57.8%),10,(0.0%),12,2,5,22,(68.2%),12,(50.0%),22,(50.0%),28,1,1,2,0,20,9,129,7.8%,43.9%
第26節,いわてグルージャ盛岡,ロアッソ熊本,0,0,1,1,2021.11.7 13:00 Kick Off,晴,全面良芝,"1,609人",21.9℃,37.8%,45.1%,32.0%,32.8%,41.4%,39.3%,10.68,8.59,1.07,1.02,10.24,0.00,85.44,14.86,0.11,1.565,18,(0.0%),4,0,310,(65.5%),11,(18.2%),9,0,5,31,(77.4%),13,(30.8%),15,(26.7%),19,4,2,0,0,22,7,127,14.2%,38.5%
第27節,Ｙ．Ｓ．Ｃ．Ｃ．横浜,いわてグルージャ盛岡,1,3,0,3,2021.11.14 14:00 Kick Off,晴,全面良芝,"1,110人",21.3℃,43.5%,37.2%,28.2%,43.8%,36.1%,37.2%,8.09,7.07,0.52,0.50,7.87,6.88,135.90,14.30,0.25,2.154,15,(20.0%),6,0,270,(59.6%),11,(9.1%),17,0,3,17,(82.4%),11,(18.2%),36,(69.4%),21,5,0,3,0,25,13,136,11.0%,36.8%
第28節,いわてグルージャ盛岡,カマタマーレ讃岐,3,1,1,3,2021.11.21 13:00 Kick Off,晴のち曇,全面良芝,"1,783人",14.6℃,33.3%,40.9%,36.1%,38.7%,37.7%,37.6%,13.04,7.77,2.67,2.60,11.72,10.53,82.76,13.82,0.46,1.462,18,(16.7%),5,0,257,(64.2%),15,(33.3%),12,1,8,16,(75.0%),17,(47.1%),20,(65.0%),28,2,2,0,0,27,18,117,15.4%,37.5%
第29節,いわてグルージャ盛岡,カターレ富山,1,0,1,3,2021.11.28 13:00 Kick Off,晴,全面良芝,"2,453人",9.8℃,42.9%,54.5%,47.8%,54.4%,43.4%,58.7%,14.11,9.82,1.71,2.57,11.46,3.12,86.15,15.03,0.21,1.637,20,(5.0%),7,0,326,(63.2%),20,(15.0%),18,2,9,33,(75.8%),18,(55.6%),21,(52.4%),27,3,6,1,0,33,16,142,14.1%,50.2%
第30節,アスルクラロ沼津,いわてグルージャ盛岡,1,1,0,1,2021.12.5 14:00 Kick Off,曇,全面良芝,"2,743人",10.5℃,31.5%,36.2%,25.6%,32.4%,26.0%,39.1%,5.88,4.55,0.00,1.33,3.33,1.30,73.76,18.95,0.00,1.718,11,(9.1%),3,0,182,(50.0%),3,(0.0%),20,1,4,13,(76.9%),12,(50.0%),10,(60.0%),27,4,1,3,0,18,4,111,9.9%,32.2%
第1節,ジェフユナイテッド千葉,いわてグルージャ盛岡,0,1,0,3,2022.2.19 14:00 Kick Off,雨のち曇,全面良芝,"5,588人",9.8℃,48.3%,35.1%,37.5%,36.4%,38.0%,39.5%,7.83,6.31,1.51,0.00,5.51,2.95,85.84,15.18,0.20,1.118,15,(6.7%),4,0,266,(63.5%),11,(27.3%),16,2,6,18,(61.1%),6,(0.0%),15,(60.0%),35,3,3,2,0,23,8,119,12.6%,39.2%
第2節,ＦＣ町田ゼルビア,いわてグルージャ盛岡,1,0,0,0,2022.2.27 14:00 Kick Off,晴,全面良芝,"2,232人",15.5℃,37.2%,33.7%,43.4%,52.0%,43.4%,41.0%,6.73,6.22,0.00,0.51,0.00,0.00,69.45,16.20,1.47,0.313,5,(0.0%),0,0,312,(61.9%),12,(0.0%),8,1,0,27,(59.3%),13,(23.1%),18,(44.4%),20,3,1,1,0,30,5,118,4.2%,42.3%
第3節,ＦＣ琉球,いわてグルージャ盛岡,1,2,0,3,2022.3.5 16:00 Kick Off,晴,全面良芝,"1,249人",23.6℃,31.9%,51.3%,55.4%,50.5%,33.4%,43.4%,13.55,9.84,3.27,0.44,7.78,9.33,84.10,12.18,0.51,1.838,18,(11.1%),3,0,357,(72.3%),20,(30.0%),8,1,2,20,(70.0%),3,(100.0%),21,(57.1%),24,3,1,2,0,36,11,121,14.9%,44.6%
第4節,ベガルタ仙台,いわてグルージャ盛岡,3,0,0,0,2022.3.12 13:00 Kick Off,晴,全面良芝,"7,207人",15.1℃,39.6%,32.6%,43.5%,35.2%,43.9%,42.3%,12.07,8.66,2.04,1.36,6.75,0.00,65.78,17.87,0.78,0.744,9,(0.0%),2,0,305,(63.0%),26,(15.4%),7,3,7,19,(63.2%),15,(60.0%),25,(48.0%),16,2,4,3,0,27,13,116,7.8%,40%
第5節,いわてグルージャ盛岡,栃木ＳＣ,1,1,1,1,2022.3.20 14:00 Kick Off,曇,全面良芝,"1,572人",7℃,49.2%,45.3%,51.8%,57.6%,47.9%,54.0%,7.60,5.45,0.55,1.60,2.97,1.31,83.16,16.53,0.00,0.698,6,(16.7%),2,0,339,(41.3%),11,(9.1%),8,2,4,57,(73.7%),13,(53.8%),23,(69.6%),37,2,1,3,0,20,5,162,3.7%,50.8%
第6節,いわてグルージャ盛岡,レノファ山口ＦＣ,0,0,1,1,2022.3.26 13:00 Kick Off,曇のち雨,良芝,681人,8.8℃,38.9%,34.6%,35.9%,42.1%,25.8%,32.4%,6.88,4.88,1.03,0.97,1.26,0.00,68.64,14.80,0.58,0.479,6,(0.0%),1,0,220,(58.2%),15,(13.3%),13,4,3,14,(92.9%),10,(40.0%),26,(65.4%),23,2,1,4,1,19,3,107,5.6%,35.2%
第7節,ファジアーノ岡山,いわてグルージャ盛岡,0,1,0,3,2022.3.30 19:00 Kick Off,曇,全面良芝,"4,253人",17.7℃,40.8%,38.1%,43.3%,43.9%,39.3%,43.9%,11.65,8.23,3.19,0.24,3.07,1.31,94.43,24.11,0.44,1.369,11,(9.1%),3,0,301,(57.8%),18,(33.3%),10,0,8,24,(87.5%),10,(20.0%),36,(50.0%),37,3,0,0,0,17,11,134,8.2%,41.6%
第8節,ブラウブリッツ秋田,いわてグルージャ盛岡,3,1,0,0,2022.4.3 13:00 Kick Off,晴,良芝,"1,903人",13.3℃,38.9%,54.8%,63.7%,50.4%,60.0%,57.3%,8.34,7.87,0.00,0.47,1.33,1.31,93.28,17.63,0.40,0.929,6,(16.7%),2,0,392,(66.3%),12,(0.0%),12,3,3,33,(75.8%),10,(40.0%),23,(65.2%),28,2,1,0,0,28,5,153,3.9%,55.3%
第9節,いわてグルージャ盛岡,ザスパクサツ群馬,0,1,1,0,2022.4.9 13:00 Kick Off,晴,全面良芝,"1,142人",24.9℃,27.2%,68.1%,38.2%,44.0%,24.6%,47.6%,16.01,10.32,3.60,2.09,8.20,0.00,75.58,10.84,0.03,2.501,17,(0.0%),3,0,365,(77.8%),16,(43.8%),9,3,6,25,(92.0%),14,(64.3%),11,(72.7%),22,2,2,0,0,33,12,110,15.5%,41.5%
第10節,いわてグルージャ盛岡,大分トリニータ,1,2,1,0,2022.4.16 13:00 Kick Off,晴,全面良芝,"1,319人",12.4℃,27.8%,26.3%,33.1%,30.7%,46.8%,39.9%,12.28,8.59,2.17,1.52,5.41,1.26,66.76,17.00,0.40,1.517,13,(7.7%),3,0,321,(68.5%),20,(20.0%),9,1,4,14,(85.7%),6,(83.3%),16,(62.5%),18,0,2,2,0,20,14,112,11.6%,33.9%
第11節,徳島ヴォルティス,いわてグルージャ盛岡,5,0,0,0,2022.4.20 19:00 Kick Off,曇,全面良芝,"2,316人",18℃,31.7%,26.5%,17.8%,42.1%,44.0%,45.1%,12.00,7.30,3.74,0.96,7.26,0.00,61.43,13.52,0.38,1.404,14,(0.0%),2,0,290,(69.3%),17,(41.2%),6,3,5,25,(84.0%),9,(44.4%),15,(40.0%),17,1,0,2,0,28,9,106,13.2%,34.3%
第12節,アルビレックス新潟,いわてグルージャ盛岡,2,0,0,0,2022.4.27 19:00 Kick Off,晴,全面良芝,"7,556人",14.1℃,26.2%,33.9%,26.4%,44.5%,49.5%,35.6%,9.31,8.58,0.00,0.73,2.26,0.00,104.08,12.06,0.31,0.844,10,(0.0%),1,0,321,(67.0%),9,(0.0%),9,1,4,15,(46.7%),12,(41.7%),15,(53.3%),20,5,1,2,0,43,7,117,8.5%,35%
第13節,いわてグルージャ盛岡,ロアッソ熊本,1,2,1,0,2022.5.1 13:00 Kick Off,雨,全面良芝,849人,9.5℃,30.4%,28.2%,39.3%,52.0%,48.8%,61.7%,13.99,10.57,3.07,0.35,7.36,2.63,121.58,15.40,0.33,2.719,16,(6.3%),1,1,341,(65.4%),18,(33.3%),10,4,7,26,(84.6%),16,(12.5%),25,(64.0%),27,1,1,1,0,31,9,145,11.0%,43.5%
第14節,いわてグルージャ盛岡,Ｖ・ファーレン長崎,0,4,1,0,2022.5.4 13:00 Kick Off,晴,全面良芝,"1,856人",21.1℃,35.3%,62.8%,46.2%,50.5%,45.4%,52.2%,16.41,12.32,3.10,1.00,5.26,0.00,97.24,13.20,0.70,0.708,10,(0.0%),4,0,436,(68.6%),20,(30.0%),8,1,4,28,(82.1%),18,(38.9%),25,(48.0%),19,0,0,0,0,34,13,138,7.2%,49.1%
第15節,大宮アルディージャ,いわてグルージャ盛岡,0,1,0,3,2022.5.18 19:00 Kick Off,晴,全面良芝,"3,542人",20℃,37.5%,34.0%,32.8%,40.0%,44.5%,53.3%,10.82,7.95,1.05,1.82,8.40,2.66,110.21,14.72,0.04,1.334,14,(7.1%),3,0,298,(57.4%),17,(11.8%),7,1,6,33,(69.7%),16,(43.8%),16,(43.8%),30,2,1,2,0,29,5,136,10.3%,40.2%
第17節,水戸ホーリーホック,いわてグルージャ盛岡,3,0,0,0,2022.5.21 16:00 Kick Off,曇,全面良芝,"2,678人",22℃,37.5%,46.1%,46.8%,44.9%,48.6%,51.8%,9.22,6.61,1.66,0.96,7.91,0.00,68.40,14.22,0.97,1.207,14,(0.0%),2,0,285,(62.5%),12,(25.0%),10,1,11,31,(83.9%),10,(50.0%),17,(58.8%),27,1,0,2,0,24,6,135,10.4%,46.5%
第18節,いわてグルージャ盛岡,横浜ＦＣ,1,3,1,0,2022.5.25 18:00 Kick Off,晴,全面良芝,"2,249人",21.7℃,29.5%,40.6%,28.8%,50.4%,46.5%,56.9%,10.29,8.59,0.56,1.14,2.18,3.38,77.73,14.52,0.25,0.878,8,(12.5%),2,0,279,(62.7%),14,(7.1%),8,3,8,24,(79.2%),9,(44.4%),13,(46.2%),31,0,0,1,0,31,9,119,6.7%,43%
第19節,ツエーゲン金沢,いわてグルージャ盛岡,2,1,0,0,2022.5.29 19:00 Kick Off,晴,全面良芝,"2,040人",23.2℃,27.0%,49.4%,36.2%,39.5%,55.8%,57.4%,10.56,8.25,1.01,1.30,5.92,2.90,86.69,13.50,0.17,1.204,16,(6.3%),3,0,344,(64.0%),16,(12.5%),10,0,4,34,(79.4%),12,(58.3%),12,(58.3%),21,0,0,1,0,36,3,133,12.0%,43.2%
第20節,いわてグルージャ盛岡,ヴァンフォーレ甲府,1,0,1,3,2022.6.5 18:00 Kick Off,晴,全面良芝,"1,551人",15.9℃,42.3%,16.7%,27.8%,33.5%,34.4%,46.5%,7.10,5.74,1.12,0.23,9.26,1.26,92.30,18.53,1.06,2.05,13,(7.7%),6,0,237,(51.9%),7,(28.6%),8,1,4,20,(70.0%),7,(28.6%),26,(57.7%),31,5,2,2,0,17,7,116,11.2%,34.1%
第21節,東京ヴェルディ,いわてグルージャ盛岡,2,2,0,1,2022.6.12 18:00 Kick Off,晴,全面良芝,"3,149人",22.8℃,24.9%,28.1%,34.4%,38.8%,36.3%,37.8%,8.37,6.39,1.45,0.53,5.98,6.78,88.78,13.03,0.73,1.545,15,(13.3%),3,0,224,(57.6%),20,(15.0%),7,2,6,28,(64.3%),14,(28.6%),24,(79.2%),24,0,2,2,0,35,12,116,12.9%,33.5%
第16節,いわてグルージャ盛岡,モンテディオ山形,3,3,1,1,2022.6.15 18:00 Kick Off,雨,全面良芝,"1,087人",15.2℃,44.8%,42.8%,33.3%,43.2%,34.5%,39.6%,8.03,6.90,0.00,1.12,10.72,11.14,100.78,11.06,0.00,1.263,14,(21.4%),7,0,236,(52.1%),14,(0.0%),8,5,11,18,(55.6%),11,(45.5%),13,(76.9%),28,3,1,2,0,23,6,124,11.3%,39.5%
第22節,いわてグルージャ盛岡,徳島ヴォルティス,1,0,1,3,2022.6.18 18:00 Kick Off,晴,全面良芝,"1,869人",25.6℃,31.8%,37.3%,45.2%,34.4%,40.2%,38.6%,9.08,6.73,1.04,1.30,4.92,2.61,74.55,14.53,0.09,0.766,8,(12.5%),4,0,261,(58.6%),15,(13.3%),8,5,4,24,(70.8%),14,(42.9%),21,(61.9%),21,2,0,3,0,26,8,117,6.8%,37.4%
第23節,栃木ＳＣ,いわてグルージャ盛岡,1,1,0,1,2022.6.26 18:00 Kick Off,晴,全面良芝,"3,497人",30.4℃,43.1%,49.8%,58.2%,64.4%,58.3%,70.7%,21.72,17.74,3.15,0.82,10.34,2.61,78.83,11.87,0.04,1.58,16,(6.3%),4,0,459,(75.6%),28,(25.0%),9,0,9,27,(88.9%),11,(36.4%),20,(65.0%),17,1,0,1,0,50,20,118,13.6%,59.3%
第24節,いわてグルージャ盛岡,大宮アルディージャ,1,0,1,3,2022.7.2 18:00 Kick Off,晴,全面良芝,"2,891人",28℃,48.3%,38.2%,43.3%,61.1%,39.3%,36.0%,9.25,6.29,1.57,1.39,5.33,1.26,77.25,22.72,1.49,0.703,8,(12.5%),2,0,260,(51.9%),13,(23.1%),6,3,4,20,(70.0%),10,(40.0%),16,(62.5%),47,2,4,1,0,19,9,123,6.5%,44.1%
第25節,いわてグルージャ盛岡,ＦＣ琉球,0,1,1,0,2022.7.6 18:00 Kick Off,晴,全面良芝,"1,044人",27℃,46.4%,48.6%,51.9%,52.8%,46.6%,58.0%,15.24,9.26,4.71,1.27,3.70,0.00,63.74,9.34,0.00,1.685,14,(0.0%),3,0,322,(59.6%),31,(29.0%),11,0,11,58,(70.7%),18,(38.9%),12,(58.3%),15,1,2,3,1,32,15,147,9.5%,51.6%
第26節,Ｖ・ファーレン長崎,いわてグルージャ盛岡,2,2,0,1,2022.7.10 18:00 Kick Off,晴,全面良芝,"7,919人",29.2℃,29.2%,44.1%,48.5%,58.5%,46.5%,39.2%,10.01,6.84,1.46,1.71,6.52,10.39,90.20,10.56,0.10,1.477,18,(11.1%),5,0,254,(57.9%),19,(15.8%),12,4,11,35,(77.1%),21,(47.6%),18,(66.7%),21,3,1,1,0,36,8,123,14.6%,43.6%
第27節,いわてグルージャ盛岡,ベガルタ仙台,1,5,1,0,2022.7.16 18:00 Kick Off,曇,全面良芝,"3,029人",22.8℃,49.6%,45.4%,51.2%,43.2%,49.1%,43.3%,7.79,6.30,0.00,1.49,4.62,5.56,81.57,11.96,0.05,0.686,10,(10.0%),2,0,265,(61.9%),13,(0.0%),12,2,4,22,(86.4%),15,(46.7%),19,(57.9%),23,1,3,2,0,28,8,116,8.6%,47.1%
第28節,いわてグルージャ盛岡,ＦＣ町田ゼルビア,1,3,1,0,2022.7.23 18:00 Kick Off,曇時々雨,良芝,988人,22℃,39.7%,45.2%,52.2%,34.9%,54.4%,49.1%,10.80,7.10,1.06,2.64,5.36,2.95,62.58,12.49,0.41,0.931,14,(7.1%),3,0,302,(61.6%),20,(10.0%),10,2,5,40,(75.0%),17,(58.8%),6,(83.3%),18,2,1,2,0,28,11,128,10.9%,46%
第29節,横浜ＦＣ,いわてグルージャ盛岡,0,3,0,3,2022.7.30 18:00 Kick Off,晴,全面良芝,"3,438人",29.4℃,27.6%,25.9%,27.1%,26.0%,28.1%,34.5%,4.70,4.21,0.48,0.01,5.84,12.78,70.10,14.94,0.21,0.687,8,(37.5%),5,0,160,(63.1%),4,(25.0%),2,1,2,10,(50.0%),3,(33.3%),24,(45.8%),28,2,1,2,0,10,7,92,8.7%,28.3%
第30節,いわてグルージャ盛岡,ファジアーノ岡山,1,3,1,0,2022.8.6 18:00 Kick Off,晴,全面良芝,"1,747人",23.2℃,45.5%,46.0%,53.6%,39.2%,53.6%,64.6%,16.61,12.52,1.94,2.15,8.10,3.94,90.06,12.92,0.56,1.139,18,(5.6%),5,0,406,(67.5%),28,(14.3%),4,0,12,18,(66.7%),22,(40.9%),24,(50.0%),23,2,3,3,0,48,16,127,14.2%,51.3%
第31節,いわてグルージャ盛岡,ブラウブリッツ秋田,0,1,1,0,2022.8.13 18:00 Kick Off,曇のち雨,全面良芝,"1,542人",24.9℃,50.5%,52.5%,48.9%,59.0%,54.3%,64.7%,12.41,9.01,1.58,1.82,6.95,0.00,58.37,14.25,0.29,0.694,9,(0.0%),2,0,339,(60.5%),21,(14.3%),12,4,5,43,(55.8%),12,(58.3%),17,(58.8%),29,0,1,2,0,29,13,124,7.3%,55.7%
第32節,大分トリニータ,いわてグルージャ盛岡,3,0,0,0,2022.8.20 19:00 Kick Off,曇,全面良芝,"8,014人",29.3℃,28.3%,20.9%,34.3%,28.8%,29.0%,38.5%,6.95,6.13,0.00,0.82,1.25,0.00,102.12,10.94,0.27,0.318,7,(0.0%),1,0,250,(59.6%),4,(0.0%),4,2,2,23,(78.3%),11,(45.5%),15,(60.0%),19,1,2,1,0,19,6,105,6.7%,30.7%
第33節,いわてグルージャ盛岡,アルビレックス新潟,0,2,1,0,2022.8.27 18:00 Kick Off,曇時々雨,全面良芝,"2,476人",23℃,27.5%,29.1%,21.5%,28.7%,30.0%,49.1%,8.42,5.59,1.55,1.28,5.24,0.00,58.70,9.95,0.40,1.532,10,(0.0%),4,1,230,(60.9%),13,(23.1%),5,3,6,17,(64.7%),12,(58.3%),13,(53.8%),20,1,0,2,0,23,8,101,9.9%,31.3%
第34節,モンテディオ山形,いわてグルージャ盛岡,4,1,0,0,2022.9.3 19:00 Kick Off,曇のち雨,全面良芝,"5,417人",21.4℃,42.2%,28.1%,23.0%,23.5%,38.1%,42.6%,5.95,4.13,1.02,0.79,2.93,1.31,94.15,20.03,0.52,0.346,5,(20.0%),2,0,216,(58.3%),12,(16.7%),4,3,2,15,(73.3%),4,(75.0%),15,(60.0%),30,0,0,1,1,20,3,106,4.7%,32.7%
第35節,いわてグルージャ盛岡,水戸ホーリーホック,1,0,1,3,2022.9.10 18:00 Kick Off,晴,全面良芝,"1,886人",21.3℃,40.9%,38.9%,31.7%,44.6%,23.1%,45.9%,10.37,6.70,1.59,2.08,6.26,2.90,87.10,20.16,0.41,0.865,13,(7.7%),2,0,235,(61.7%),15,(20.0%),13,0,5,15,(73.3%),12,(58.3%),16,(68.8%),35,2,1,1,0,28,8,124,10.5%,37.2%
第36節,いわてグルージャ盛岡,ジェフユナイテッド千葉,1,2,1,0,2022.9.14 18:00 Kick Off,晴,全面良芝,"1,623人",20.9℃,49.6%,52.9%,41.3%,51.0%,38.2%,60.4%,10.15,8.25,1.05,0.85,4.85,4.82,76.46,8.72,0.23,0.992,14,(7.1%),1,0,298,(62.1%),18,(11.1%),18,0,9,23,(78.3%),8,(62.5%),24,(58.3%),22,0,2,1,0,30,11,131,10.7%,48.7%
第37節,ロアッソ熊本,いわてグルージャ盛岡,1,0,0,0,2022.9.20 19:00 Kick Off,晴,全面良芝,"2,163人",20.8℃,24.7%,35.0%,41.3%,27.7%,31.1%,50.7%,10.42,7.19,2.56,0.67,3.30,0.00,58.94,15.76,0.85,0.81,11,(0.0%),2,0,269,(57.2%),16,(31.3%),10,5,7,28,(78.6%),9,(33.3%),17,(82.4%),18,1,3,0,0,22,10,123,8.9%,34.9%
第38節,いわてグルージャ盛岡,ツエーゲン金沢,1,3,1,0,2022.9.25 14:00 Kick Off,晴,全面良芝,"2,067人",25.7℃,40.9%,49.3%,55.1%,48.9%,69.0%,58.1%,20.71,13.14,2.76,4.81,5.43,2.63,62.75,17.08,0.30,1.485,13,(7.7%),1,0,403,(75.9%),26,(19.2%),9,2,5,15,(93.3%),21,(71.4%),15,(80.0%),26,0,0,1,0,46,17,108,12.0%,54.4%
第39節,レノファ山口ＦＣ,いわてグルージャ盛岡,2,2,0,1,2022.10.2 14:00 Kick Off,晴時々曇,良芝,"3,859人",30.3℃,27.5%,35.5%,46.7%,52.2%,50.4%,63.6%,17.24,10.14,5.21,1.90,12.27,7.91,85.34,14.57,0.89,1.688,18,(11.1%),6,0,348,(65.2%),28,(35.7%),9,1,7,39,(82.1%),15,(66.7%),11,(63.6%),17,0,0,3,0,42,17,139,12.9%,46.8%
第40節,いわてグルージャ盛岡,東京ヴェルディ,0,2,1,0,2022.10.8 17:00 Kick Off,曇,全面良芝,"3,256人",12.3℃,33.9%,30.4%,27.9%,38.0%,37.9%,46.9%,8.51,6.57,1.48,0.46,5.60,0.00,96.60,21.75,0.09,0.547,7,(0.0%),3,0,247,(54.7%),10,(30.0%),11,1,3,26,(84.6%),11,(18.2%),22,(59.1%),32,0,3,1,0,21,9,127,5.5%,35.9%
