Round,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165
Hteam,ＦＣ琉球,大宮アルディージャ,ＦＣ琉球,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,ジェフユナイテッド千葉,ＦＣ琉球,東京ヴェルディ,鹿児島ユナイテッドＦＣ,ＦＣ琉球,ＦＣ岐阜,ＦＣ琉球,ファジアーノ岡山,ＦＣ琉球,横浜ＦＣ,ＦＣ琉球,京都サンガF.C.,ＦＣ琉球,Ｖ・ファーレン長崎,ＦＣ琉球,ＦＣ琉球,水戸ホーリーホック,アルビレックス新潟,ＦＣ琉球,柏レイソル,ＦＣ琉球,ＦＣ琉球,徳島ヴォルティス,ＦＣ琉球,ＦＣ琉球,ツエーゲン金沢,ＦＣ琉球,ＦＣ町田ゼルビア,アビスパ福岡,ＦＣ琉球,栃木ＳＣ,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,愛媛ＦＣ,ヴァンフォーレ甲府,ジェフユナイテッド千葉,ＦＣ琉球,ギラヴァンツ北九州,ＦＣ琉球,ＦＣ琉球,レノファ山口ＦＣ,愛媛ＦＣ,ＦＣ琉球,ファジアーノ岡山,東京ヴェルディ,ＦＣ琉球,ザスパクサツ群馬,ＦＣ琉球,アルビレックス新潟,ＦＣ琉球,ツエーゲン金沢,ＦＣ町田ゼルビア,ＦＣ琉球,京都サンガF.C.,ＦＣ琉球,松本山雅ＦＣ,ＦＣ琉球,ＦＣ琉球,徳島ヴォルティス,モンテディオ山形,ＦＣ琉球,ＦＣ琉球,栃木ＳＣ,ＦＣ琉球,大宮アルディージャ,ヴァンフォーレ甲府,ＦＣ琉球,アビスパ福岡,Ｖ・ファーレン長崎,ＦＣ琉球,ジュビロ磐田,ＦＣ琉球,ＦＣ琉球,ＦＣ琉球,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,ＦＣ琉球,ＦＣ琉球,ザスパクサツ群馬,ＦＣ琉球,ジェフユナイテッド千葉,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,ＦＣ町田ゼルビア,ＦＣ琉球,ＳＣ相模原,ＦＣ琉球,愛媛ＦＣ,ＦＣ琉球,ＦＣ琉球,アルビレックス新潟,ブラウブリッツ秋田,ＦＣ琉球,ファジアーノ岡山,ＦＣ琉球,ツエーゲン金沢,ＦＣ琉球,大宮アルディージャ,ギラヴァンツ北九州,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,Ｖ・ファーレン長崎,京都サンガF.C.,ＦＣ琉球,ジュビロ磐田,ＦＣ琉球,ヴァンフォーレ甲府,ＦＣ琉球,松本山雅ＦＣ,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,ＦＣ琉球,東京ヴェルディ,ＦＣ琉球,栃木ＳＣ,ＦＣ町田ゼルビア,ＦＣ琉球,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,大分トリニータ,ＦＣ琉球,横浜ＦＣ,ＦＣ琉球,ＦＣ琉球,ベガルタ仙台,ＦＣ琉球,ＦＣ琉球,ブラウブリッツ秋田,ロアッソ熊本,ＦＣ琉球,ＦＣ琉球,大宮アルディージャ,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,ファジアーノ岡山,ＦＣ琉球,東京ヴェルディ,いわてグルージャ盛岡,ＦＣ琉球,ＦＣ琉球,徳島ヴォルティス,ＦＣ琉球,ヴァンフォーレ甲府,Ｖ・ファーレン長崎,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,アルビレックス新潟,ザスパクサツ群馬,ＦＣ琉球,栃木ＳＣ,ＦＣ琉球
Ateam,アビスパ福岡,ＦＣ琉球,愛媛ＦＣ,徳島ヴォルティス,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,柏レイソル,ＦＣ琉球,ＦＣ琉球,ＦＣ町田ゼルビア,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,アルビレックス新潟,ＦＣ琉球,ツエーゲン金沢,ＦＣ琉球,ヴァンフォーレ甲府,ＦＣ琉球,栃木ＳＣ,ファジアーノ岡山,ＦＣ琉球,ＦＣ琉球,ジェフユナイテッド千葉,ＦＣ琉球,Ｖ・ファーレン長崎,横浜ＦＣ,ＦＣ琉球,ＦＣ岐阜,鹿児島ユナイテッドＦＣ,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,ＦＣ琉球,東京ヴェルディ,ＦＣ琉球,大宮アルディージャ,ＦＣ琉球,京都サンガF.C.,ＦＣ琉球,ＦＣ琉球,ＦＣ琉球,アビスパ福岡,ＦＣ琉球,徳島ヴォルティス,Ｖ・ファーレン長崎,ＦＣ琉球,ＦＣ琉球,ジュビロ磐田,ＦＣ琉球,ＦＣ琉球,ヴァンフォーレ甲府,ＦＣ琉球,栃木ＳＣ,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,ＦＣ琉球,大宮アルディージャ,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,ジェフユナイテッド千葉,アルビレックス新潟,ＦＣ琉球,ＦＣ琉球,ザスパクサツ群馬,松本山雅ＦＣ,ＦＣ琉球,京都サンガF.C.,ＦＣ琉球,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,ＦＣ琉球,ギラヴァンツ北九州,ＦＣ琉球,東京ヴェルディ,ツエーゲン金沢,ファジアーノ岡山,愛媛ＦＣ,ＦＣ琉球,ＦＣ町田ゼルビア,ジュビロ磐田,レノファ山口ＦＣ,ＦＣ琉球,Ｖ・ファーレン長崎,ＦＣ琉球,大宮アルディージャ,ＦＣ琉球,東京ヴェルディ,ＦＣ琉球,ヴァンフォーレ甲府,ＦＣ琉球,京都サンガF.C.,ＦＣ琉球,栃木ＳＣ,モンテディオ山形,ＦＣ琉球,ＦＣ琉球,ギラヴァンツ北九州,ＦＣ琉球,松本山雅ＦＣ,ＦＣ琉球,ＳＣ相模原,ＦＣ琉球,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,ブラウブリッツ秋田,ＦＣ琉球,ＦＣ琉球,ザスパクサツ群馬,ＦＣ琉球,ファジアーノ岡山,ＦＣ琉球,愛媛ＦＣ,ＦＣ琉球,ＦＣ町田ゼルビア,ＦＣ琉球,ツエーゲン金沢,ジェフユナイテッド千葉,ＦＣ琉球,アルビレックス新潟,ＦＣ琉球,ＦＣ琉球,ジェフユナイテッド千葉,いわてグルージャ盛岡,ＦＣ琉球,水戸ホーリーホック,ＦＣ琉球,東京ヴェルディ,ＦＣ琉球,ファジアーノ岡山,ザスパクサツ群馬,ＦＣ琉球,ツエーゲン金沢,アルビレックス新潟,ＦＣ琉球,ＦＣ琉球,栃木ＳＣ,ヴァンフォーレ甲府,ＦＣ琉球,徳島ヴォルティス,ＦＣ琉球,Ｖ・ファーレン長崎,ＦＣ琉球,ＦＣ町田ゼルビア,ＦＣ琉球,ＦＣ琉球,ベガルタ仙台,大宮アルディージャ,ＦＣ琉球,ロアッソ熊本,ＦＣ琉球,ＦＣ琉球,モンテディオ山形,ＦＣ琉球,ブラウブリッツ秋田,ＦＣ琉球,ＦＣ琉球,レノファ山口ＦＣ,ＦＣ琉球,横浜ＦＣ
Hscore,3,3,2,2,1,2,1,1,1,1,1,2,1,1,2,2,1,2,2,3,3,0,3,4,0,5,3,1,6,1,2,2,3,0,0,1,0,2,1,0,1,2,1,1,4,1,1,4,1,2,1,0,1,0,2,1,1,2,4,5,1,3,1,0,0,1,3,0,2,4,2,0,1,1,3,0,1,3,4,0,1,6,0,0,1,2,0,3,1,0,0,2,3,1,1,0,1,4,0,2,1,3,3,4,1,0,2,1,0,2,2,3,2,0,2,1,1,0,1,0,2,2,2,1,1,1,0,1,1,2,1,4,2,3,3,0,2,1,1,2,0,1,1,1,3,4,1,1,0,2,0,1,1,0,2,5,2,2,0,0,3,0,0,0,0
Ascore,1,4,0,1,1,2,0,1,1,0,1,1,0,0,1,1,1,2,5,2,0,2,1,0,2,1,2,3,1,2,1,2,3,0,1,5,2,3,2,3,2,0,0,1,0,3,1,1,1,2,2,1,2,1,2,0,4,1,2,0,0,2,6,1,1,1,0,1,0,1,1,3,0,0,1,1,1,0,0,2,1,0,2,1,0,1,2,1,2,0,2,0,0,0,5,0,1,2,2,1,1,0,0,0,2,1,2,2,1,2,1,1,1,1,0,1,0,1,2,0,0,1,2,1,1,2,0,2,2,3,2,1,5,1,3,1,0,1,1,1,2,0,1,0,3,0,2,0,1,1,1,1,1,0,0,2,3,2,0,1,0,0,1,0,1
HorA,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1
WorL,3,3,3,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,3,0,3,3,0,0,0,0,0,3,0,3,3,0,3,0,3,0,0,3,0,0,3,3,0,3,3,3,3,3,0,3,3,0,3,3,0,0,3,0,0,0,3,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0
Date,2019.2.24 16:00 Kick Off,2019.3.2 14:00 Kick Off,2019.3.10 16:00 Kick Off,2019.3.16 18:00 Kick Off,2019.3.24 14:00 Kick Off,2019.3.30 18:00 Kick Off,2019.4.3 19:00 Kick Off,2019.4.7 16:00 Kick Off,2019.4.13 14:00 Kick Off,2019.4.21 13:00 Kick Off,2019.4.27 19:30 Kick Off,2019.5.5 18:00 Kick Off,2019.5.11 18:00 Kick Off,2019.5.19 17:00 Kick Off,2019.5.25 19:30 Kick Off,2019.6.2 14:00 Kick Off,2019.6.8 19:30 Kick Off,2019.6.15 19:00 Kick Off,2019.6.22 18:00 Kick Off,2019.6.29 18:00 Kick Off,2019.7.6 19:00 Kick Off,2019.7.13 19:00 Kick Off,2019.7.21 18:00 Kick Off,2019.7.27 19:00 Kick Off,2019.7.31 19:00 Kick Off,2019.8.4 19:00 Kick Off,2019.8.10 19:00 Kick Off,2019.8.17 19:00 Kick Off,2019.8.24 19:00 Kick Off,2019.8.31 19:00 Kick Off,2019.9.7 19:00 Kick Off,2019.9.14 18:00 Kick Off,2019.9.23 19:00 Kick Off,2019.9.29 16:00 Kick Off,2019.10.5 16:05 Kick Off,2019.10.12 18:00 Kick Off,2019.10.20 14:00 Kick Off,2019.10.27 13:00 Kick Off,2019.11.3 16:00 Kick Off,2019.11.10 16:00 Kick Off,2019.11.16 14:00 Kick Off,2019.11.24 14:00 Kick Off,2020.2.23 14:00 Kick Off,2020.6.28 18:30 Kick Off,2020.7.4 19:00 Kick Off,2020.7.11 18:30 Kick Off,2020.7.15 19:00 Kick Off,2020.7.18 19:00 Kick Off,2020.7.25 19:00 Kick Off,2020.7.29 19:00 Kick Off,2020.8.1 19:00 Kick Off,2020.8.8 18:00 Kick Off,2020.8.12 19:00 Kick Off,2020.8.16 19:00 Kick Off,2020.8.19 19:00 Kick Off,2020.8.23 18:00 Kick Off,2020.8.29 19:00 Kick Off,2020.9.2 19:00 Kick Off,2020.9.6 19:00 Kick Off,2020.9.9 19:00 Kick Off,2020.9.13 18:30 Kick Off,2020.9.19 19:00 Kick Off,2020.9.23 19:00 Kick Off,2020.9.27 18:30 Kick Off,2020.9.30 19:00 Kick Off,2020.10.3 19:00 Kick Off,2020.10.10 14:00 Kick Off,2020.10.14 19:00 Kick Off,2020.10.17 18:30 Kick Off,2020.10.21 19:30 Kick Off,2020.10.25 18:30 Kick Off,2020.11.1 14:00 Kick Off,2020.11.4 19:00 Kick Off,2020.11.8 16:00 Kick Off,2020.11.11 19:00 Kick Off,2020.11.15 14:00 Kick Off,2020.11.21 16:00 Kick Off,2020.11.25 19:30 Kick Off,2020.11.29 13:00 Kick Off,2020.12.2 19:00 Kick Off,2020.12.6 13:00 Kick Off,2020.12.13 16:00 Kick Off,2020.12.16 19:00 Kick Off,2020.12.20 14:00 Kick Off,2021.2.28 15:00 Kick Off,2021.3.6 16:00 Kick Off,2021.3.14 14:00 Kick Off,2021.3.20 16:00 Kick Off,2021.3.27 14:00 Kick Off,2021.4.3 17:00 Kick Off,2021.4.11 14:00 Kick Off,2021.4.17 17:00 Kick Off,2021.4.21 19:00 Kick Off,2021.4.25 17:00 Kick Off,2021.5.1 15:00 Kick Off,2021.5.5 18:00 Kick Off,2021.5.8 18:00 Kick Off,2021.5.15 18:00 Kick Off,2021.5.22 18:00 Kick Off,2021.5.30 14:00 Kick Off,2021.6.5 15:00 Kick Off,2021.6.13 19:00 Kick Off,2021.6.19 19:00 Kick Off,2021.6.26 18:30 Kick Off,2021.7.3 19:00 Kick Off,2021.7.11 18:30 Kick Off,2021.7.18 19:00 Kick Off,2021.8.9 19:00 Kick Off,2021.8.14 18:30 Kick Off,2021.8.22 19:00 Kick Off,2021.8.28 18:30 Kick Off,2021.9.4 19:00 Kick Off,2021.9.11 18:30 Kick Off,2021.9.18 19:00 Kick Off,2021.9.25 19:00 Kick Off,2021.10.2 18:30 Kick Off,2021.10.9 14:00 Kick Off,2021.10.16 18:30 Kick Off,2021.10.24 15:00 Kick Off,2021.10.30 18:30 Kick Off,2021.11.3 14:00 Kick Off,2021.11.7 16:00 Kick Off,2021.11.13 16:00 Kick Off,2021.11.21 14:00 Kick Off,2021.11.28 13:00 Kick Off,2021.12.5 13:00 Kick Off,2022.2.20 14:00 Kick Off,2022.2.26 15:00 Kick Off,2022.3.5 16:00 Kick Off,2022.3.12 14:00 Kick Off,2022.3.19 16:00 Kick Off,2022.3.23 19:00 Kick Off,2022.3.30 19:00 Kick Off,2022.4.3 14:00 Kick Off,2022.4.9 17:00 Kick Off,2022.4.16 17:00 Kick Off,2022.4.23 14:00 Kick Off,2022.4.27 19:00 Kick Off,2022.4.30 18:00 Kick Off,2022.5.4 13:00 Kick Off,2022.5.8 13:00 Kick Off,2022.5.14 19:00 Kick Off,2022.5.21 19:00 Kick Off,2022.5.25 19:00 Kick Off,2022.5.29 18:30 Kick Off,2022.6.5 14:00 Kick Off,2022.6.11 18:30 Kick Off,2022.6.18 19:00 Kick Off,2022.6.26 18:30 Kick Off,2022.7.3 18:00 Kick Off,2022.7.6 18:00 Kick Off,2022.7.10 19:00 Kick Off,2022.7.17 18:30 Kick Off,2022.7.23 18:00 Kick Off,2022.7.30 18:30 Kick Off,2022.8.6 18:00 Kick Off,2022.8.13 19:00 Kick Off,2022.8.20 18:30 Kick Off,2022.8.27 18:00 Kick Off,2022.9.3 13:00 Kick Off,2022.9.10 18:00 Kick Off,2022.9.14 19:00 Kick Off,2022.9.18 18:30 Kick Off,2022.9.25 18:00 Kick Off,2022.10.1 18:30 Kick Off
Wether,曇時々雨,晴,曇,曇,晴,晴,晴,曇,晴,晴,晴,晴,晴,曇,晴,曇,曇時々雨,雨のち曇,雨,曇のち雨,晴,曇,曇,曇のち雨,曇のち晴,晴,雨,晴,曇,晴,曇時々雨,晴,曇,晴,晴,曇,曇,曇のち雨,曇,晴,晴,晴,晴,晴,曇,晴,曇のち雨,曇,晴,曇,雨,晴,晴,晴,晴,晴,晴,晴,雨のち曇,晴,曇,晴,曇,曇時々雨,雨のち曇,晴,曇,晴,晴,晴,晴,晴のち曇,晴,曇のち雨,晴,晴時々曇,晴,晴,晴,晴,曇,晴,晴,曇のち晴,曇時々雨,曇のち雨,晴,曇,晴,曇,晴,晴,晴,晴,曇のち雷雨時々晴,雨,曇,晴,雨,晴,晴,雨一時曇,晴,晴,曇,雨のち晴,晴,曇,晴,曇時々雨,晴,晴,晴,晴,晴,晴,晴,晴,晴,晴,晴時々曇,晴,雨,曇,曇,晴,曇のち雨,曇のち晴,晴,曇時々晴,曇,屋内,曇,雨,晴,晴,晴,曇一時雨,曇,晴,晴,雨,晴,曇,晴,晴,曇,晴,晴,曇,晴,晴,曇,晴,晴時々雨,晴,晴,晴,晴,雨,晴,晴,曇時々雨,晴,晴
Grass_condition,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,良芝,全面良芝,全面良芝,良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝,全面良芝
Spectators,"7,385人","7,867人","2,428人","3,460人","6,411人","3,789人","8,313人","7,913人","4,847人","4,521人","4,855人","6,692人","3,908人","7,196人","5,107人","4,433人","3,403人","4,533人","3,952人","6,619人","3,082人","4,063人","4,432人","14,088人","3,705人","8,441人","2,677人","12,019人","4,567人","6,163人","2,683人","13,070人","3,086人","3,848人","5,015人","4,806人","6,255人","8,002人","6,099人","7,523人","4,229人","11,352人","9,701人",0人,0人,"1,355人",671人,"1,631人","1,442人",766人,"2,099人","2,281人",0人,"1,028人",0人,"4,476人",0人,"1,149人",880人,744人,"2,972人","1,267人","3,270人","1,464人",695人,"3,133人","2,529人",663人,"1,559人","1,382人","1,442人","3,273人","2,403人","1,084人","2,640人","6,004人","2,049人","2,408人","1,560人",689人,"1,609人","3,246人","1,878人","2,546人","3,871人","1,086人","2,258人","1,917人","4,169人","2,749人","2,401人","2,308人","1,432人","2,333人","1,608人","2,437人","1,317人","2,188人","1,627人","14,759人","2,030人",0人,"3,106人",0人,"2,512人",0人,"4,567人","2,577人",0人,"4,776人",0人,"3,679人","4,405人",559人,"4,977人","1,815人","4,419人","1,782人","6,728人","2,313人","3,512人","1,934人","1,701人","4,361人","3,361人","5,676人","2,456人","2,234人","1,249人","2,694人","1,543人","3,420人","1,254人","2,508人","1,551人","1,521人","6,657人",926人,"1,793人","2,019人","3,140人","1,798人","1,963人","3,526人","2,033人","5,849人","1,423人","6,251人","1,907人","2,520人","1,044人","2,012人","2,285人","3,575人","4,537人","5,796人","6,227人","3,392人","3,126人",608人,"16,336人","1,882人","1,810人","3,530人","2,728人"
temperature,21.1℃,13.6℃,21.5℃,19℃,5.1℃,23.3℃,9.5℃,26.9℃,16.2℃,26℃,22℃,22.3℃,25.6℃,23.7℃,25.1℃,24.5℃,28.7℃,20.9℃,27.4℃,27.4℃,27.8℃,29.8℃,22.9℃,29.6℃,30.1℃,29.1℃,27.8℃,27.8℃,25.4℃,29.7℃,27.8℃,27.8℃,27.1℃,27.1℃,26.4℃,26.7℃,23℃,26.3℃,18℃,24.4℃,20.6℃,23℃,15.3℃,30.1℃,23.8℃,30.7℃,30.3℃,25.2℃,26.2℃,31℃,28.3℃,29.7℃,30.6℃,30.8℃,30.3℃,27.1℃,30.1℃,31.7℃,25.1℃,27.2℃,24.7℃,28.4℃,20.7℃,26.2℃,25.9℃,23.8℃,18.7℃,26.6℃,26.4℃,12.5℃,23.6℃,20.2℃,8.7℃,24.6℃,13.8℃,21.9℃,24.8℃,14.5℃,22.5℃,22.3℃,22.1℃,21.9℃,-3.1℃,18.7℃,23.4℃,21.6℃,13.6℃,26.5℃,19.8℃,24.9℃,18.3℃,23.8℃,15℃,23.5℃,18.3℃,24.7℃,20.5℃,28.1℃,27℃,19.7℃,23.2℃,27.6℃,22.8℃,29.7℃,25℃,29.4℃,28.5℃,26.7℃,29.4℃,28.6℃,29.5℃,26.1℃,25.5℃,29.2℃,24℃,28℃,29.6℃,28℃,15.7℃,25.5℃,20.2℃,25.6℃,21.4℃,15.5℃,23℃,8.7℃,9.5℃,21.4℃,23.6℃,20.5℃,20.7℃,8.6℃,23.7℃,9.6℃,23℃,21.2℃,19℃,26.7℃,23.2℃,18.1℃,27.7℃,24℃,24.5℃,21.8℃,28.5℃,24.1℃,26.3℃,25.3℃,29.1℃,27.9℃,27℃,30.8℃,29.8℃,28.7℃,29.6℃,28.1℃,28.7℃,31.6℃,26.7℃,27.9℃,26.4℃,25.4℃,28.2℃,20.9℃,28.9℃
TimeLine1,56.6%,56.9%,36.8%,68.1%,57.5%,55.4%,54.6%,50.4%,44.9%,55.2%,57.3%,52.4%,66.9%,58.9%,64.3%,42.2%,52.9%,23.2%,79.6%,59.5%,59.3%,55.3%,61.5%,57.5%,50.5%,47.4%,61.4%,35.9%,48.4%,50.2%,49.0%,59.0%,53.1%,51.7%,62.4%,59.6%,54.7%,48.9%,60.1%,59.1%,60.1%,73.9%,68.5%,70.0%,45.4%,48.4%,51.6%,57.3%,54.0%,42.7%,64.5%,46.2%,58.6%,48.1%,65.9%,37.4%,66.7%,48.9%,52.2%,65.2%,47.7%,58.0%,68.4%,52.6%,53.1%,47.3%,43.6%,70.3%,67.0%,49.6%,57.6%,40.0%,47.2%,66.3%,66.2%,53.1%,44.0%,52.9%,45.9%,65.9%,63.3%,52.4%,38.2%,58.0%,46.1%,47.0%,55.3%,45.5%,53.9%,55.6%,52.2%,53.0%,46.7%,41.9%,70.2%,59.6%,39.5%,73.4%,55.1%,40.3%,58.5%,42.6%,66.7%,53.8%,49.5%,68.0%,47.2%,42.8%,50.0%,72.6%,66.7%,41.6%,38.8%,57.8%,48.2%,43.6%,45.2%,54.4%,65.4%,69.7%,54.6%,63.7%,41.8%,43.7%,39.5%,76.4%,47.6%,59.0%,68.1%,33.6%,47.1%,42.6%,43.3%,35.6%,61.4%,71.0%,40.9%,48.7%,48.3%,54.4%,54.4%,60.3%,66.4%,75.0%,47.2%,49.1%,49.9%,46.0%,48.4%,26.3%,53.6%,41.7%,50.5%,26.4%,35.9%,32.0%,43.6%,36.8%,39.9%,51.7%,29.1%,54.0%,35.9%,59.6%,40.2%
TimeLine2,43.7%,58.8%,38.4%,53.5%,58.7%,63.4%,45.2%,56.0%,47.6%,56.4%,55.4%,46.8%,60.4%,58.4%,51.4%,59.5%,62.9%,27.0%,59.0%,64.1%,38.1%,62.3%,59.3%,60.0%,50.9%,32.4%,61.1%,40.2%,47.3%,68.6%,50.4%,50.1%,58.2%,50.0%,37.0%,46.8%,72.2%,52.5%,47.4%,55.5%,48.2%,77.7%,62.1%,32.0%,53.2%,45.4%,43.6%,48.7%,50.4%,26.8%,67.9%,57.6%,54.7%,63.7%,69.5%,44.8%,51.1%,43.2%,58.1%,31.4%,42.9%,54.8%,61.4%,56.3%,50.1%,47.2%,62.1%,78.0%,51.2%,59.5%,58.9%,54.7%,46.4%,56.5%,62.8%,47.9%,33.0%,42.2%,37.2%,47.9%,66.3%,54.3%,64.8%,72.3%,41.9%,58.5%,49.8%,51.2%,61.4%,36.1%,37.7%,40.2%,52.9%,55.4%,65.3%,51.9%,43.6%,71.8%,48.0%,51.1%,45.2%,57.7%,52.6%,75.0%,54.9%,53.9%,54.0%,43.9%,54.4%,33.7%,61.1%,59.0%,41.9%,63.5%,45.1%,53.6%,35.6%,51.5%,62.6%,53.9%,49.2%,70.1%,39.2%,55.5%,39.0%,76.7%,44.5%,51.5%,48.7%,54.5%,69.1%,30.1%,44.3%,45.7%,60.4%,67.9%,30.4%,60.8%,27.6%,63.0%,41.7%,59.2%,56.2%,65.1%,44.9%,55.6%,45.4%,63.6%,41.0%,25.0%,51.4%,46.2%,49.8%,26.9%,31.3%,32.0%,35.0%,25.1%,34.5%,58.0%,26.8%,54.9%,29.2%,20.5%,48.6%
TimeLine3,32.3%,63.0%,42.1%,37.9%,65.3%,65.3%,49.0%,62.9%,51.2%,55.6%,45.1%,44.6%,47.5%,62.1%,57.9%,39.3%,58.9%,42.5%,60.2%,56.6%,52.5%,69.2%,55.9%,48.3%,38.2%,42.4%,58.6%,56.4%,59.1%,61.2%,55.3%,58.4%,29.2%,48.7%,48.3%,51.7%,69.0%,63.0%,46.3%,70.9%,66.5%,75.4%,69.4%,47.9%,47.1%,44.1%,49.4%,67.0%,52.2%,31.0%,68.4%,53.3%,64.4%,52.4%,70.0%,51.7%,54.5%,71.9%,50.7%,37.8%,48.7%,42.0%,57.0%,64.8%,59.4%,28.5%,53.8%,62.7%,70.0%,64.4%,35.0%,33.7%,36.5%,57.1%,42.4%,46.1%,35.6%,57.8%,39.0%,68.3%,53.2%,45.5%,46.1%,72.9%,31.2%,45.2%,58.3%,39.9%,61.2%,44.9%,43.4%,51.6%,57.1%,63.4%,65.9%,43.0%,58.1%,75.2%,57.9%,35.2%,50.2%,50.7%,43.1%,55.2%,53.9%,47.2%,47.0%,49.9%,52.3%,47.2%,77.9%,54.3%,37.3%,68.1%,48.4%,59.0%,50.2%,63.7%,59.5%,50.0%,49.2%,70.7%,41.1%,41.5%,40.1%,61.2%,51.3%,67.7%,44.6%,41.1%,70.7%,49.9%,46.9%,35.0%,44.4%,63.0%,43.3%,57.4%,37.7%,55.0%,57.2%,54.8%,38.6%,69.3%,69.2%,51.8%,46.6%,55.0%,53.3%,40.3%,48.1%,55.9%,30.3%,25.1%,35.4%,46.5%,42.3%,30.2%,51.4%,60.4%,20.9%,46.1%,38.0%,47.2%,32.4%
