Round,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165
Pass_Success,(71.0%),(76.8%),(75.4%),(80.0%),(77.4%),(80.0%),(82.5%),(75.6%),(83.3%),(80.2%),(62.3%),(80.0%),(77.8%),(77.6%),(79.8%),(82.1%),(79.7%),(72.1%),(87.4%),(83.8%),(78.9%),(82.0%),(77.6%),(82.0%),(80.7%),(80.1%),(80.1%),(88.7%),(86.3%),(84.8%),(78.2%),(78.4%),(81.3%),(61.9%),(80.8%),(84.8%),(76.2%),(85.9%),(75.8%),(86.0%),(81.3%),(88.6%),(84.8%),(79.7%),(77.1%),(86.7%),(90.7%),(85.8%),(82.6%),(76.4%),(84.0%),(82.6%),(89.1%),(83.0%),(83.9%),(84.8%),(84.7%),(88.4%),(84.0%),(82.2%),(86.1%),(83.0%),(84.0%),(86.8%),(81.0%),(83.4%),(81.8%),(82.9%),(77.9%),(77.1%),(83.6%),(79.9%),(84.7%),(83.2%),(79.6%),(85.1%),(78.8%),(86.3%),(80.4%),(85.5%),(83.2%),(86.0%),(78.6%),(83.0%),(76.3%),(82.8%),(73.2%),(78.8%),(88.1%),(82.6%),(78.8%),(83.8%),(82.9%),(77.6%),(83.6%),(76.0%),(80.7%),(85.8%),(85.1%),(80.8%),(72.5%),(78.3%),(83.3%),(86.5%),(75.7%),(87.2%),(75.9%),(77.7%),(79.8%),(83.7%),(83.4%),(82.9%),(69.9%),(86.3%),(84.1%),(79.4%),(80.8%),(84.6%),(81.8%),(79.0%),(81.8%),(83.0%),(75.6%),(78.4%),(75.8%),(78.8%),(78.1%),(82.6%),(80.4%),(80.8%),(78.3%),(81.0%),(83.2%),(82.2%),(75.2%),(84.6%),(79.6%),(82.2%),(83.0%),(68.7%),(76.4%),(73.4%),(75.0%),(83.4%),(80.2%),(82.0%),(72.2%),(79.2%),(70.5%),(66.8%),(47.5%),(69.9%),(58.1%),(64.3%),(61.5%),(67.4%),(67.5%),(64.0%),(60.7%),(59.4%),(54.0%),(58.2%),(64.4%),(73.4%),(74.9%)
Cross,13,15,7,6,14,14,14,18,13,9,14,10,7,26,14,14,21,9,19,14,18,15,11,30,14,17,19,8,13,38,15,8,9,19,8,24,6,11,11,11,14,19,34,9,17,15,17,16,12,6,20,8,17,10,26,15,18,10,16,13,11,17,10,29,22,13,22,10,11,21,12,6,25,8,20,8,15,6,8,18,11,16,10,23,7,18,10,10,20,15,13,30,19,11,15,13,18,11,37,24,7,17,20,12,12,16,12,16,16,12,14,16,11,16,9,16,15,23,19,13,15,17,15,9,13,13,11,15,14,10,14,7,13,10,17,20,13,15,7,19,7,8,8,21,25,11,10,12,10,6,8,17,20,9,11,27,26,14,18,27,8,18,12,20,24
Cross_Success,(23.1%),(33.3%),(57.1%),(16.7%),(14.3%),(21.4%),(7.1%),(11.1%),(23.1%),(33.3%),(28.6%),(40.0%),(14.3%),(23.1%),(21.4%),(28.6%),(14.3%),(11.1%),(10.5%),(28.6%),(16.7%),(6.7%),(27.3%),(23.3%),(21.4%),(17.6%),(10.5%),(0.0%),(15.4%),(15.8%),(26.7%),(12.5%),(0.0%),(5.3%),(0.0%),(25.0%),(0.0%),(9.1%),(9.1%),(0.0%),(28.6%),(21.1%),(20.6%),(22.2%),(17.6%),(20.0%),(23.5%),(6.3%),(16.7%),(16.7%),(25.0%),(12.5%),(17.6%),(20.0%),(11.5%),(20.0%),(22.2%),(0.0%),(12.5%),(15.4%),(9.1%),(17.6%),(0.0%),(27.6%),(22.7%),(23.1%),(22.7%),(30.0%),(27.3%),(14.3%),(0.0%),(50.0%),(12.0%),(25.0%),(15.0%),(12.5%),(20.0%),(16.7%),(37.5%),(22.2%),(36.4%),(43.8%),(20.0%),(17.4%),(14.3%),(27.8%),(20.0%),(20.0%),(25.0%),(20.0%),(30.8%),(33.3%),(15.8%),(27.3%),(46.7%),(30.8%),(27.8%),(27.3%),(18.9%),(12.5%),(14.3%),(17.6%),(40.0%),(41.7%),(16.7%),(18.8%),(33.3%),(18.8%),(12.5%),(0.0%),(28.6%),(12.5%),(18.2%),(25.0%),(22.2%),(31.3%),(20.0%),(34.8%),(36.8%),(7.7%),(20.0%),(11.8%),(33.3%),(22.2%),(0.0%),(15.4%),(9.1%),(13.3%),(35.7%),(20.0%),(7.1%),(28.6%),(30.8%),(10.0%),(35.3%),(20.0%),(15.4%),(33.3%),(14.3%),(15.8%),(57.1%),(37.5%),(37.5%),(23.8%),(40.0%),(9.1%),(10.0%),(16.7%),(40.0%),(0.0%),(12.5%),(23.5%),(10.0%),(22.2%),(9.1%),(22.2%),(34.6%),(21.4%),(16.7%),(14.8%),(0.0%),(16.7%),(25.0%),(10.0%),(20.8%)
D_FK,10,17,13,12,20,25,11,19,6,10,13,14,23,15,24,9,12,12,15,10,7,13,18,4,19,12,10,11,13,11,13,16,6,12,13,4,13,8,9,7,10,8,10,10,9,9,5,16,12,10,13,6,11,13,12,16,6,8,9,10,7,9,5,7,6,6,9,9,11,12,14,5,8,10,11,12,9,8,13,8,12,6,6,11,12,11,12,10,13,11,9,10,7,12,8,11,8,12,3,12,12,11,14,3,11,5,11,8,9,15,10,7,11,6,10,8,10,7,12,16,14,14,7,11,10,12,12,12,19,12,8,9,11,11,9,13,9,9,11,9,7,11,7,7,10,8,13,10,13,10,9,13,10,13,5,11,4,7,12,10,5,3,5,9,6
I_FK,5,4,0,6,5,1,5,2,0,10,2,2,2,7,3,1,3,8,4,4,1,5,3,3,1,3,2,3,0,3,1,3,1,2,2,1,1,2,4,3,7,3,2,4,1,0,1,2,3,1,2,1,1,1,0,0,2,0,1,1,1,1,0,1,0,1,2,1,3,0,0,0,1,1,2,1,3,1,0,2,1,2,3,1,0,0,1,1,0,1,1,3,0,3,0,2,1,1,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,2,1,2,2,3,1,1,0,0,1,1,2,0,1,0,1,2,0,0,2,2,0,2,1,3,4,1,1,0,2,0,1,3,0,1,0,2,2,4,3,1,2,1,0,0,0,0,2,6,1,4,1
CK,3,3,0,3,1,3,4,7,9,4,2,6,3,7,1,4,8,4,4,3,5,1,9,8,4,3,5,5,2,9,8,3,4,7,4,7,0,2,7,6,7,7,10,8,4,9,5,3,4,2,6,6,3,7,6,2,8,3,2,6,2,5,3,4,2,2,4,0,5,2,7,3,4,4,4,10,3,3,3,4,6,7,4,4,4,7,8,4,7,2,4,13,5,5,9,2,7,4,14,5,3,5,3,4,4,8,4,2,5,9,5,3,2,4,3,2,2,5,8,6,6,4,8,2,3,7,2,6,8,3,8,8,1,2,1,6,2,1,3,2,0,3,2,6,4,4,0,4,0,2,1,1,6,0,1,4,2,3,6,10,3,4,6,1,2
Throwing,27,25,24,21,25,39,23,25,16,25,32,29,21,30,19,16,20,23,22,28,29,21,21,22,28,17,31,18,8,24,18,25,16,40,19,21,39,21,20,19,25,12,26,18,29,13,14,20,30,12,28,19,11,17,27,15,22,16,21,15,9,12,24,23,19,21,18,27,24,24,18,14,23,29,19,16,24,19,19,21,17,20,14,22,11,17,21,25,7,20,21,21,17,28,21,22,20,29,26,18,40,20,23,15,20,15,21,23,23,22,28,25,17,27,21,20,21,29,23,39,20,21,15,16,15,27,20,24,25,19,23,18,25,16,30,20,22,31,18,41,25,27,25,33,24,20,39,19,23,20,27,12,22,21,26,13,31,20,25,85,15,24,29,30,29
Throwing_Success,(85.2%),(84.0%),(75.0%),(76.2%),(84.0%),(76.9%),(95.7%),(84.0%),(81.3%),(72.0%),(71.9%),(79.3%),(57.1%),(83.3%),(63.2%),(87.5%),(75.0%),(69.6%),(90.9%),(92.9%),(79.3%),(81.0%),(100.0%),(100.0%),(78.6%),(70.6%),(93.5%),(88.9%),(100.0%),(91.7%),(66.7%),(88.0%),(56.3%),(75.0%),(100.0%),(90.5%),(71.8%),(71.4%),(85.0%),(84.2%),(92.0%),(83.3%),(96.2%),(88.9%),(93.1%),(100.0%),(100.0%),(100.0%),(83.3%),(83.3%),(96.4%),(84.2%),(100.0%),(76.5%),(96.3%),(80.0%),(95.5%),(100.0%),(100.0%),(86.7%),(100.0%),(91.7%),(95.8%),(95.7%),(100.0%),(81.0%),(77.8%),(85.2%),(79.2%),(79.2%),(88.9%),(71.4%),(91.3%),(93.1%),(78.9%),(100.0%),(83.3%),(84.2%),(73.7%),(95.2%),(82.4%),(95.0%),(100.0%),(100.0%),(72.7%),(88.2%),(61.9%),(92.0%),(100.0%),(100.0%),(76.2%),(81.0%),(94.1%),(85.7%),(76.2%),(77.3%),(80.0%),(82.8%),(96.2%),(83.3%),(72.5%),(90.0%),(95.7%),(80.0%),(75.0%),(93.3%),(90.5%),(73.9%),(95.7%),(86.4%),(100.0%),(88.0%),(76.5%),(74.1%),(90.5%),(95.0%),(100.0%),(93.1%),(82.6%),(100.0%),(90.0%),(81.0%),(60.0%),(93.8%),(86.7%),(77.8%),(85.0%),(87.5%),(92.0%),(89.5%),(95.7%),(100.0%),(80.0%),(100.0%),(76.7%),(100.0%),(86.4%),(87.1%),(88.9%),(82.9%),(100.0%),(96.3%),(92.0%),(97.0%),(91.7%),(80.0%),(84.6%),(84.2%),(82.6%),(80.0%),(63.0%),(58.3%),(86.4%),(76.2%),(65.4%),(84.6%),(77.4%),(70.0%),(76.0%),(72.9%),(66.7%),(66.7%),(69.0%),(80.0%),(75.9%)
Dribble,12,9,6,5,10,10,13,11,9,7,14,8,4,17,10,8,9,5,4,7,15,8,6,11,8,4,13,13,11,19,10,14,8,14,13,16,7,4,6,6,11,7,11,4,18,7,18,10,9,8,8,8,4,7,12,9,12,9,14,4,2,9,7,9,8,5,8,6,8,11,8,2,6,5,13,10,7,8,4,8,4,11,8,10,10,7,4,4,7,8,6,8,5,7,4,4,3,7,8,5,9,7,7,7,10,6,8,11,7,7,5,3,5,8,3,8,3,2,2,8,6,6,1,2,4,7,4,9,10,7,7,7,5,6,8,9,6,10,8,9,6,9,5,8,12,6,5,9,6,7,6,8,10,1,5,9,9,7,7,11,6,9,4,15,9
Dribble_Success,(41.7%),(77.8%),(16.7%),(80.0%),(40.0%),(50.0%),(61.5%),(54.5%),(66.7%),(71.4%),(35.7%),(37.5%),(50.0%),(58.8%),(40.0%),(25.0%),(55.6%),(40.0%),(75.0%),(28.6%),(33.3%),(37.5%),(16.7%),(45.5%),(62.5%),(75.0%),(46.2%),(46.2%),(81.8%),(63.2%),(50.0%),(64.3%),(62.5%),(42.9%),(38.5%),(62.5%),(42.9%),(50.0%),(50.0%),(83.3%),(72.7%),(57.1%),(45.5%),(25.0%),(38.9%),(57.1%),(55.6%),(70.0%),(33.3%),(37.5%),(62.5%),(50.0%),(25.0%),(42.9%),(50.0%),(55.6%),(50.0%),(55.6%),(28.6%),(100.0%),(50.0%),(44.4%),(28.6%),(44.4%),(75.0%),(60.0%),(75.0%),(50.0%),(62.5%),(72.7%),(37.5%),(0.0%),(33.3%),(60.0%),(53.8%),(30.0%),(28.6%),(37.5%),(50.0%),(37.5%),(75.0%),(45.5%),(62.5%),(40.0%),(20.0%),(14.3%),(25.0%),(0.0%),(28.6%),(37.5%),(33.3%),(87.5%),(60.0%),(14.3%),(50.0%),(50.0%),(33.3%),(14.3%),(37.5%),(20.0%),(33.3%),(28.6%),(42.9%),(42.9%),(50.0%),(50.0%),(37.5%),(36.4%),(42.9%),(42.9%),(40.0%),(0.0%),(60.0%),(62.5%),(33.3%),(12.5%),(33.3%),(50.0%),(100.0%),(37.5%),(33.3%),(33.3%),(100.0%),(0.0%),(25.0%),(57.1%),(50.0%),(44.4%),(70.0%),(57.1%),(71.4%),(28.6%),(40.0%),(50.0%),(50.0%),(55.6%),(16.7%),(20.0%),(37.5%),(55.6%),(33.3%),(55.6%),(60.0%),(50.0%),(66.7%),(33.3%),(20.0%),(33.3%),(16.7%),(42.9%),(33.3%),(50.0%),(60.0%),(0.0%),(20.0%),(66.7%),(66.7%),(28.6%),(42.9%),(45.5%),(66.7%),(55.6%),(0.0%),(26.7%),(44.4%)
Tackle,13,15,23,22,17,14,17,17,13,30,30,26,22,13,24,19,15,14,15,19,17,12,20,12,12,11,19,9,9,14,34,16,16,21,12,19,10,18,14,15,15,9,8,16,22,15,16,14,19,19,18,10,7,18,10,21,15,22,20,10,24,17,15,7,11,15,16,11,19,19,14,19,19,9,19,20,12,13,22,21,18,17,22,20,16,18,26,27,7,18,19,15,21,20,10,16,16,17,16,27,15,17,17,12,19,4,11,11,13,14,15,17,26,11,15,21,19,12,18,18,19,8,6,19,16,18,8,13,17,18,24,12,20,21,19,13,25,11,21,21,21,26,26,19,10,17,27,14,17,18,25,23,13,14,23,16,19,10,24,10,12,13,14,20,15
Tackle_Success,(61.5%),(66.7%),(47.8%),(63.6%),(64.7%),(64.3%),(35.3%),(76.5%),(84.6%),(66.7%),(60.0%),(69.2%),(54.5%),(61.5%),(75.0%),(57.9%),(53.3%),(64.3%),(80.0%),(52.6%),(47.1%),(50.0%),(50.0%),(75.0%),(66.7%),(72.7%),(73.7%),(66.7%),(66.7%),(57.1%),(67.6%),(62.5%),(62.5%),(81.0%),(58.3%),(63.2%),(60.0%),(44.4%),(78.6%),(26.7%),(46.7%),(77.8%),(75.0%),(62.5%),(27.3%),(80.0%),(75.0%),(35.7%),(42.1%),(73.7%),(88.9%),(60.0%),(85.7%),(72.2%),(90.0%),(61.9%),(66.7%),(68.2%),(75.0%),(50.0%),(62.5%),(70.6%),(60.0%),(71.4%),(63.6%),(60.0%),(50.0%),(100.0%),(78.9%),(84.2%),(71.4%),(36.8%),(68.4%),(66.7%),(47.4%),(65.0%),(50.0%),(53.8%),(54.5%),(61.9%),(61.1%),(76.5%),(59.1%),(80.0%),(68.8%),(77.8%),(26.9%),(44.4%),(28.6%),(77.8%),(68.4%),(60.0%),(66.7%),(65.0%),(80.0%),(62.5%),(75.0%),(41.2%),(68.8%),(66.7%),(86.7%),(76.5%),(58.8%),(58.3%),(36.8%),(75.0%),(45.5%),(63.6%),(69.2%),(57.1%),(73.3%),(82.4%),(57.7%),(81.8%),(53.3%),(61.9%),(47.4%),(58.3%),(61.1%),(50.0%),(63.2%),(75.0%),(100.0%),(68.4%),(50.0%),(55.6%),(50.0%),(46.2%),(64.7%),(72.2%),(66.7%),(58.3%),(100.0%),(61.9%),(63.2%),(76.9%),(68.0%),(72.7%),(57.1%),(61.9%),(57.1%),(57.7%),(57.7%),(52.6%),(70.0%),(76.5%),(74.1%),(42.9%),(52.9%),(66.7%),(44.0%),(52.2%),(84.6%),(50.0%),(69.6%),(75.0%),(42.1%),(60.0%),(62.5%),(60.0%),(75.0%),(61.5%),(50.0%),(70.0%),(80.0%)
Clear,17,21,22,23,27,25,21,27,16,16,68,26,31,24,29,20,25,27,12,25,21,21,17,21,19,12,12,19,8,7,32,18,20,27,20,11,42,32,24,19,11,9,15,24,30,18,13,17,13,24,16,13,23,31,19,20,10,29,7,22,19,26,17,4,17,25,21,22,18,17,14,41,12,13,23,19,23,11,31,20,14,14,40,12,43,27,49,27,28,10,26,20,12,29,16,21,13,15,12,24,27,29,19,22,31,9,18,19,15,22,19,17,31,11,14,10,24,3,23,31,8,13,32,43,25,30,13,12,22,23,31,14,19,25,28,21,18,32,32,34,37,22,30,13,22,26,24,31,17,38,52,20,22,17,26,14,10,31,21,15,25,36,18,16,15
Intercept,2,2,1,1,2,3,1,2,5,5,1,1,0,1,3,2,2,0,1,3,1,0,0,0,2,1,2,0,0,0,6,2,1,1,3,3,2,3,3,2,2,1,1,1,0,4,6,2,0,2,5,5,4,2,0,1,1,6,3,2,1,2,3,0,3,0,1,0,0,1,1,2,2,2,1,3,2,4,1,0,5,2,2,0,3,3,1,2,0,1,0,0,1,1,2,1,6,1,5,0,1,2,3,3,1,2,2,1,2,2,1,3,2,0,2,3,3,0,0,1,0,2,2,1,2,0,2,0,0,2,0,2,1,3,0,1,2,0,0,1,1,3,2,1,3,2,2,1,2,2,3,1,0,0,3,3,3,3,3,1,3,0,2,2,3
OffSide,4,2,1,1,2,3,4,1,1,3,8,1,0,1,0,0,0,2,2,2,1,0,0,1,1,0,0,1,0,0,1,2,0,2,1,3,1,1,2,3,0,0,0,0,1,0,3,1,3,3,0,1,1,2,0,5,1,0,1,0,0,1,1,0,5,0,1,3,4,0,1,1,2,3,1,2,1,1,2,2,1,2,0,0,0,4,0,1,0,0,2,0,1,1,1,0,2,0,0,0,1,0,2,1,0,1,1,4,4,2,0,1,2,2,2,1,0,2,2,2,6,0,0,1,5,0,1,0,1,3,0,2,3,5,2,4,0,0,1,2,1,0,1,0,2,3,2,2,1,2,0,0,3,5,0,5,0,0,3,1,0,2,4,1,2
Yellow,2,2,1,0,4,1,3,0,2,3,1,1,1,1,0,0,1,1,0,1,0,1,1,3,0,0,0,1,1,0,0,2,3,2,1,0,1,2,2,1,0,1,1,0,0,1,1,3,2,0,1,0,1,0,1,4,1,1,1,0,3,0,0,1,3,1,2,0,0,0,1,2,1,2,0,1,2,1,2,0,0,0,0,2,2,2,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,2,0,1,1,1,1,1,1,0,2,0,1,1,3,1,3,2,0,0,3,0,1,1,0,1,1,2,3,1,1,2,1,0,3,2,0,3,0,0,2,2,3,0,0,1,1,1,2,0,0,1,4,2,3,0,0,2,0,0,3
Red,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Approach_30m,30,32,34,30,47,36,45,34,61,33,23,36,37,46,34,40,49,22,60,59,42,46,41,70,39,42,48,36,38,87,43,37,44,24,35,60,25,36,30,40,50,76,94,37,36,55,52,67,40,29,62,60,59,37,65,58,62,46,67,33,34,47,45,63,58,35,46,46,50,50,50,15,43,41,51,34,31,41,36,53,47,69,45,47,16,41,43,36,52,52,27,57,54,22,48,33,37,47,76,34,33,33,58,44,32,62,40,43,28,58,57,56,21,68,42,36,29,78,36,35,36,38,29,19,24,33,40,36,46,21,25,27,40,33,34,55,27,32,26,31,18,33,25,42,44,38,20,44,21,15,15,46,21,21,22,41,42,25,27,39,13,27,26,36,30
Approach_Penalty,17,14,11,12,15,11,6,5,15,12,13,13,8,12,9,8,13,7,6,16,18,3,9,20,9,10,11,10,8,21,13,12,13,11,9,14,5,12,9,12,14,11,19,9,11,17,20,16,8,9,23,13,6,11,15,8,23,8,13,9,5,11,13,17,9,13,14,7,12,4,11,5,12,18,10,9,12,9,12,15,9,30,14,14,6,11,8,8,11,10,16,22,8,10,14,8,15,13,16,11,13,12,18,12,11,16,12,15,7,12,8,14,5,19,9,7,9,14,11,7,10,16,9,7,7,6,8,8,11,7,7,7,8,8,12,5,7,14,10,7,7,8,8,11,20,10,4,9,4,5,1,11,9,7,5,13,12,10,9,12,0,6,10,7,6
Attack_Num,128,125,121,136,151,150,112,142,105,139,130,138,126,139,132,101,139,106,106,111,115,102,133,116,110,112,128,92,82,115,118,129,106,136,109,110,138,104,133,90,129,84,124,110,132,91,91,101,121,104,119,105,93,112,102,106,109,102,113,106,91,102,122,101,103,87,120,114,129,136,119,98,115,115,129,105,112,112,103,132,109,119,120,130,111,111,123,118,97,97,108,113,109,122,116,114,105,115,107,97,134,110,116,102,124,85,113,109,112,120,107,115,121,110,117,114,120,104,122,123,121,109,110,103,102,126,111,108,128,116,120,110,107,117,118,109,112,116,109,145,135,131,120,114,103,111,125,113,104,111,125,100,115,99,122,105,106,102,124,170,92,123,119,118,108
Chances,13.3%,12.8%,13.2%,8.1%,7.9%,7.3%,11.6%,7.7%,21.0%,7.9%,8.5%,12.3%,11.1%,9.4%,9.1%,11.9%,11.5%,12.3%,17.9%,13.5%,13.9%,6.9%,9.8%,19.0%,10.0%,11.6%,13.3%,14.1%,11.0%,21.7%,14.4%,10.1%,10.4%,6.6%,8.3%,10.9%,4.3%,10.6%,12.0%,13.3%,11.6%,4.8%,16.1%,9.1%,9.1%,22.0%,16.5%,17.8%,9.9%,11.5%,14.3%,11.4%,7.5%,8.9%,9.8%,5.7%,17.4%,8.8%,11.5%,14.2%,6.6%,19.6%,15.6%,7.9%,7.8%,10.3%,12.5%,6.1%,9.3%,8.1%,6.7%,11.2%,11.3%,11.3%,9.3%,12.4%,8.9%,7.1%,12.6%,10.6%,11.0%,25.2%,11.7%,6.9%,6.3%,13.5%,10.6%,11.0%,13.4%,9.3%,15.7%,16.8%,7.3%,6.6%,13.8%,9.6%,9.5%,14.8%,19.6%,7.2%,6.7%,16.4%,14.7%,15.7%,8.1%,11.8%,14.2%,11.9%,7.1%,10.0%,11.2%,9.6%,3.3%,19.1%,5.1%,6.1%,5.8%,13.5%,11.5%,5.7%,9.9%,9.2%,10.9%,8.7%,6.9%,7.9%,6.3%,10.2%,11.7%,7.8%,7.5%,16.4%,9.3%,11.1%,9.3%,10.1%,6.3%,11.2%,14.7%,6.2%,5.9%,8.4%,5.8%,12.3%,14.6%,7.2%,5.6%,9.7%,7.7%,9.0%,5.6%,16.0%,8.7%,7.1%,4.9%,14.3%,12.3%,6.9%,7.3%,6.5%,4.3%,7.3%,8.4%,7.6%,9.3%
Control,42.4%,51.1%,41.4%,48.8%,59.4%,60%,53.4%,54.4%,54.2%,53.3%,52.1%,49.9%,49.1%,58.5%,51.3%,47.6%,58.8%,34.7%,64.3%,58.4%,47.5%,61.4%,59.5%,60.4%,54.1%,45.7%,53.6%,49%,46.7%,63.5%,43.2%,56.3%,51.1%,51.1%,49.6%,54.1%,65.4%,60.3%,47.8%,56%,56.5%,69.5%,68%,53.5%,47.1%,46.4%,52.6%,59.1%,52.9%,33.4%,64.6%,47.9%,58%,49.1%,72.4%,54.8%,58.8%,57.3%,54.4%,46.6%,52.2%,47.8%,57.7%,61.7%,51.5%,36%,54.6%,66.3%,54.5%,62.9%,49.9%,38.4%,53%,52%,62.6%,49.3%,46.8%,53%,35.5%,63.6%,55.2%,52.7%,47.1%,64.4%,38.6%,48.5%,53.4%,45.4%,58.4%,49.4%,44.9%,51.7%,55.1%,47.7%,55.7%,50.5%,49.3%,73.9%,57.2%,44.5%,56.9%,47.1%,58.1%,56%,48.2%,55.5%,48.3%,48%,51.2%,55.5%,68.2%,54.7%,39.4%,68.5%,54.1%,55.6%,51.1%,63.7%,61%,51.8%,55%,61.9%,44.3%,40.1%,37.8%,65.5%,50.3%,59.7%,55.4%,44.6%,57.4%,41.1%,45.3%,44%,53.3%,68.1%,46.3%,58.9%,43.3%,61%,47.4%,54.8%,49%,66.4%,50.7%,52.8%,48.7%,54.9%,52.8%,35.4%,48.4%,40.6%,46.7%,29.2%,35.1%,46.1%,42.5%,29.3%,39.9%,58.6%,25.3%,51.3%,42.5%,51.4%,46.6%
AGI,56,47,53,47,49,47,43,41,56,47,50,46,48,56,43,50,54,51,43,59,64,12,46,64,46,54,60,49,44,68,58,51,46,50,41,57,29,43,45,50,51,48,67,48,49,67,56,55,45,47,64,58,35,52,54,42,62,41,52,43,30,55,47,55,49,50,49,33,53,16,50,36,51,50,46,49,52,41,51,44,47,67,58,47,39,52,54,49,45,54,47,69,40,47,49,51,51,43,62,52,52,56,56,49,47,60,56,63,42,60,52,54,35,55,42,41,36,52,47,45,40,47,45,39,49,29,38,40,46,37,43,46,45,43,46,36,37,44,50,43,26,45,34,45,61,42,35,48,37,37,24,56,55,53,44,58,60,54,53,68,50,47,44,48,50
KAGI,42,45,60,39,39,41,52,50,52,44,24,47,50,54,50,45,41,45,58,46,53,47,44,37,49,48,41,50,56,66,47,47,48,41,51,43,32,36,33,38,54,34,55,49,36,59,65,47,49,36,49,51,52,41,49,47,53,45,53,53,38,46,46,56,49,50,34,41,59,34,43,45,50,59,41,49,41,50,49,52,52,61,38,59,26,56,39,42,43,55,55,65,57,44,58,36,50,47,66,41,31,46,51,48,39,87,51,45,46,40,49,47,32,53,32,44,42,62,50,43,60,47,36,28,55,32,61,47,45,46,33,55,38,50,35,42,44,45,57,30,48,47,40,59,51,41,47,49,61,37,34,51,49,56,62,54,60,54,46,100,46,55,54,61,60
