Round,Hteam,Ateam,Hscore,Ascore,HorA,WorL,Date,Wether,Grass_condition,Spectators,temperature,TimeLine1,TimeLine2,TimeLine3,TimeLine4,TimeLine5,TimeLine6,Attack_CBP,Pass_CBP,Cross_CBP,Dribble_CBP,Shots_CBP,Score_CBP,Seizure,Diffence,Save_CBP,Expect_Goal,Shots,Shots_Success,On_Target,PK,Pass,Pass_Success,Cross,Cross_Success,D_FK,I_FK,CK,Throwing,Throwing_Success,Dribble,Dribble_Success,Tackle,Tackle_Success,Clear,Intercept,OffSide,Yellow,Red,Approach_30m,Approach_Penalty,Attack_Num,Chances,Control,AGI,KAGI
48,鹿島アントラーズ,ベガルタ仙台,2,1,0,0,2020.9.9 19:00 Kick Off,曇,全面良芝,"3,839人",26.7℃,51.7%,36.9%,31.2%,39.5%,50.7%,50.6%,9.99,7.25,2.16,0.59,4.99,2.66,74.20,13.49,0.31,1.402,12,(8.3%),2,0,353,(79.9%),12,(33.3%),10,3,7,21,(81.0%),11,(27.3%),18,(72.2%),18,0,4,2,0,30,8,110,10.9%,43.4%,45,37
49,ベガルタ仙台,大分トリニータ,0,3,1,0,2020.9.13 18:00 Kick Off,曇のち雨,全面良芝,"2,191人",20.8℃,32.8%,30.4%,25.9%,68.7%,61.1%,55.4%,10.44,8.34,1.59,0.50,6.76,0.00,62.07,13.21,1.15,1.228,14,(0.0%),3,0,414,(75.1%),20,(15.0%),9,1,4,30,(90.0%),7,(42.9%),9,(77.8%),19,0,1,1,0,24,6,109,12.8%,44.6%,44,50
50,ＦＣ東京,ベガルタ仙台,1,0,0,0,2020.9.20 19:00 Kick Off,曇,全面良芝,"4,981人",23.4℃,42.4%,47.9%,56.6%,53.5%,70.0%,65.5%,13.62,12.60,0.42,0.60,8.17,0.00,69.98,10.92,0.12,0.943,12,(0.0%),4,0,549,(78.9%),14,(7.1%),12,1,4,26,(92.3%),11,(27.3%),14,(42.9%),17,1,0,1,0,40,11,119,10.1%,55.9%,47,52
51,横浜Ｆ・マリノス,ベガルタ仙台,3,1,0,0,2020.9.23 19:30 Kick Off,雨,全面良芝,"3,702人",20.1℃,36.8%,34.5%,25.8%,44.3%,26.2%,30.7%,8.88,7.32,0.00,1.56,4.43,5.08,129.68,24.72,0.68,0.34,9,(11.1%),4,0,322,(67.1%),17,(0.0%),11,1,5,18,(77.8%),13,(30.8%),29,(51.7%),22,8,4,1,0,25,6,137,6.6%,32.8%,39,36
52,ベガルタ仙台,セレッソ大阪,2,3,1,0,2020.9.27 13:00 Kick Off,曇一時雨,全面良芝,"2,789人",19℃,40.4%,39.6%,47.1%,49.0%,33.8%,34.5%,9.22,7.05,1.53,0.64,6.18,3.29,79.69,13.57,0.23,1.619,9,(22.2%),5,1,335,(72.8%),17,(17.6%),4,3,5,25,(88.0%),13,(30.8%),11,(45.5%),22,0,0,0,0,30,7,109,8.3%,41.2%,47,52
53,北海道コンサドーレ札幌,ベガルタ仙台,3,3,0,1,2020.10.3 14:00 Kick Off,屋内,全面良芝,"5,339人",23.1℃,41.6%,35.3%,44.9%,42.7%,30.2%,25.5%,8.94,6.30,2.00,0.65,10.00,6.77,68.97,17.41,0.64,1.805,13,(23.1%),7,0,296,(69.9%),14,(28.6%),7,2,5,29,(86.2%),9,(66.7%),13,(61.5%),23,1,3,1,0,22,6,107,12.1%,36.1%,49,40
54,川崎フロンターレ,ベガルタ仙台,1,0,0,0,2020.10.10 18:00 Kick Off,雨,全面良芝,"8,263人",17.9℃,27.1%,35.4%,28.8%,48.3%,46.8%,55.3%,10.02,7.13,2.07,0.82,2.66,0.00,81.52,20.56,1.16,0.959,8,(0.0%),1,0,403,(78.7%),17,(23.5%),8,1,3,18,(83.3%),15,(40.0%),16,(68.8%),34,3,1,0,0,24,5,109,7.3%,40%,35,29
55,ベガルタ仙台,横浜ＦＣ,0,0,1,1,2020.10.14 19:00 Kick Off,晴,全面良芝,"3,714人",18.5℃,35.2%,30.1%,22.9%,37.8%,33.3%,39.4%,7.19,5.94,1.06,0.20,1.05,0.00,74.54,21.94,0.21,0.858,5,(0.0%),0,0,301,(67.4%),22,(9.1%),9,1,6,22,(77.3%),9,(22.2%),17,(23.5%),25,3,2,2,0,22,7,110,4.5%,32.4%,50,43
56,浦和レッズ,ベガルタ仙台,6,0,0,0,2020.10.18 16:00 Kick Off,曇のち晴,全面良芝,"9,831人",21.1℃,56.0%,59.4%,66.6%,62.4%,49.2%,60.1%,20.46,15.44,2.45,2.57,4.63,0.00,103.35,14.95,1.18,1.478,18,(0.0%),2,0,604,(84.6%),21,(23.8%),8,1,6,17,(88.2%),17,(52.9%),19,(63.2%),15,2,1,1,0,56,17,118,15.3%,59.4%,56,40
57,名古屋グランパス,ベガルタ仙台,1,0,0,0,2020.10.24 14:00 Kick Off,晴,全面良芝,"9,367人",18.8℃,36.7%,30.8%,39.7%,37.6%,51.6%,41.4%,8.03,6.21,1.08,0.74,0.00,0.00,94.07,17.09,0.46,0.108,1,(0.0%),0,0,359,(70.2%),11,(18.2%),6,1,1,28,(89.3%),8,(50.0%),15,(53.3%),25,2,2,0,0,27,2,115,0.9%,38.8%,5,48
58,ベガルタ仙台,ヴィッセル神戸,2,3,1,0,2020.10.28 19:00 Kick Off,晴,全面良芝,"4,071人",13.3℃,39.2%,43.8%,30.8%,28.8%,36.2%,56.4%,10.12,8.63,1.02,0.48,3.90,5.20,117.79,17.77,1.39,1.335,8,(25.0%),3,0,379,(68.6%),20,(10.0%),2,4,4,17,(88.2%),7,(28.6%),18,(66.7%),24,3,1,0,0,25,11,118,6.8%,39.1%,49,42
59,ベガルタ仙台,サンフレッチェ広島,0,0,1,1,2020.10.31 13:00 Kick Off,晴,全面良芝,"4,001人",16.5℃,34.1%,32.4%,35.8%,33.9%,46.6%,60.8%,8.00,5.51,2.00,0.49,1.40,0.00,96.81,17.08,1.04,0.948,8,(0.0%),1,0,352,(66.5%),16,(25.0%),14,2,3,27,(77.8%),8,(50.0%),18,(66.7%),15,1,1,2,0,24,7,129,6.2%,41.3%,45,40
60,ベガルタ仙台,サガン鳥栖,0,3,1,0,2020.11.8 13:00 Kick Off,晴,全面良芝,"5,995人",19.3℃,35.9%,55.9%,34.7%,29.9%,48.0%,37.6%,8.42,6.93,0.48,1.01,0.00,0.00,82.61,14.05,0.35,0.16,5,(0.0%),0,0,424,(73.6%),16,(6.3%),9,5,4,26,(96.2%),11,(54.5%),20,(60.0%),16,0,2,3,0,22,0,117,4.3%,40.3%,53,50
61,ガンバ大阪,ベガルタ仙台,0,4,0,3,2020.11.14 15:00 Kick Off,晴,全面良芝,"11,567人",17.3℃,45.2%,42.8%,28.2%,42.6%,46.7%,33.7%,12.22,9.40,1.54,1.28,12.15,10.73,78.33,22.39,0.24,1.689,16,(25.0%),7,0,321,(74.8%),12,(25.0%),9,4,6,22,(90.9%),8,(62.5%),14,(57.1%),45,2,3,0,0,28,11,113,14.2%,38.8%,56,42
62,ベガルタ仙台,ＦＣ東京,2,2,1,1,2020.11.18 19:00 Kick Off,曇,全面良芝,"3,030人",13.4℃,41.3%,45.3%,49.1%,38.3%,67.7%,69.1%,17.29,13.21,3.71,0.37,7.59,8.32,88.73,12.46,0.45,1.255,10,(20.0%),5,0,587,(80.6%),23,(30.4%),8,2,2,22,(95.5%),12,(25.0%),24,(62.5%),16,2,2,4,0,62,9,116,8.6%,53.3%,54,48
63,ベガルタ仙台,鹿島アントラーズ,1,3,1,0,2020.11.21 15:00 Kick Off,晴,全面良芝,"7,487人",12.6℃,35.6%,47.2%,33.1%,44.3%,54.0%,65.6%,12.85,8.65,3.00,1.20,6.47,2.57,89.32,17.39,0.78,1.029,8,(12.5%),4,0,449,(75.5%),26,(23.1%),14,5,0,27,(92.6%),16,(62.5%),14,(71.4%),15,1,5,0,0,42,6,127,6.3%,46.3%,50,41
64,サガン鳥栖,ベガルタ仙台,0,1,0,3,2020.11.25 19:30 Kick Off,晴,全面良芝,"3,694人",15.1℃,33.8%,32.9%,36.9%,44.1%,45.6%,29.1%,12.21,7.86,3.81,0.54,4.77,2.57,80.86,23.26,0.83,1.741,15,(6.7%),2,0,388,(74.0%),16,(43.8%),6,4,2,20,(90.0%),9,(55.6%),16,(56.3%),37,0,2,1,0,24,9,113,13.3%,37%,47,42
65,ベガルタ仙台,柏レイソル,0,2,1,0,2020.12.1 19:00 Kick Off,晴,全面良芝,"2,720人",7.4℃,46.6%,49.4%,51.8%,38.1%,57.5%,45.2%,17.48,14.43,2.05,0.99,1.83,0.00,110.31,13.74,0.27,1.137,8,(0.0%),1,0,570,(77.0%),27,(14.8%),13,1,5,17,(94.1%),12,(58.3%),11,(81.8%),12,1,0,0,0,53,12,118,6.8%,48.4%,55,50
66,大分トリニータ,ベガルタ仙台,0,2,0,3,2020.12.6 14:00 Kick Off,晴,全面良芝,"6,289人",13.5℃,27.3%,24.3%,37.7%,25.7%,25.2%,32.4%,7.37,5.05,1.09,1.23,7.38,5.42,81.78,20.59,0.03,0.982,12,(16.7%),4,0,254,(65.4%),6,(33.3%),11,1,2,16,(81.3%),5,(80.0%),18,(61.1%),31,3,2,0,0,18,5,103,11.7%,29.3%,51,49
67,清水エスパルス,ベガルタ仙台,2,3,0,3,2020.12.16 19:00 Kick Off,晴,全面良芝,"5,023人",4.3℃,36.6%,37.9%,42.5%,33.4%,41.4%,34.4%,10.12,9.04,0.50,0.59,8.15,12.70,117.88,12.51,0.18,0.53,8,(37.5%),5,0,368,(68.8%),13,(7.7%),11,2,6,30,(70.0%),10,(20.0%),12,(66.7%),19,2,1,4,0,35,7,135,5.9%,37.5%,57,71
68,ベガルタ仙台,湘南ベルマーレ,0,0,1,1,2020.12.19 14:00 Kick Off,雪のち曇,全面良芝,"7,356人",3.4℃,51.1%,47.5%,59.0%,45.4%,66.1%,53.4%,12.97,9.34,3.22,0.41,6.64,0.00,75.73,19.91,0.29,0.858,10,(0.0%),5,0,488,(78.5%),22,(27.3%),21,3,1,17,(100.0%),7,(57.1%),9,(77.8%),32,2,2,2,0,30,10,110,9.1%,53.9%,52,38
69,サンフレッチェ広島,ベガルタ仙台,1,1,0,1,2021.2.27 14:00 Kick Off,晴,全面良芝,"8,820人",14℃,42.1%,68.3%,35.6%,37.3%,37.0%,40.5%,9.07,7.21,1.40,0.47,5.94,2.95,82.69,17.97,2.44,0.786,7,(14.3%),4,0,382,(79.6%),13,(23.1%),8,1,4,21,(61.9%),5,(40.0%),23,(82.6%),26,0,0,0,1,28,8,114,6.1%,42.4%,41,30
70,ベガルタ仙台,川崎フロンターレ,1,5,1,0,2021.3.6 14:00 Kick Off,晴,全面良芝,"9,005人",9.5℃,43.8%,34.3%,34.1%,45.2%,46.5%,40.9%,13.14,10.71,1.57,0.86,5.47,1.26,144.98,13.15,0.75,1.697,13,(7.7%),3,0,403,(73.2%),10,(30.0%),12,4,3,24,(75.0%),15,(33.3%),18,(77.8%),19,1,1,2,0,31,15,141,9.2%,40.3%,53,43
71,サガン鳥栖,ベガルタ仙台,5,0,0,0,2021.3.10 19:00 Kick Off,晴,全面良芝,"4,604人",13.6℃,46.3%,47.8%,37.1%,37.7%,48.9%,51.7%,18.01,11.99,3.78,2.24,6.18,0.00,99.41,12.62,0.59,2.066,13,(0.0%),3,1,569,(79.8%),19,(36.8%),14,1,8,10,(90.0%),12,(75.0%),11,(81.8%),17,0,1,0,0,38,12,119,10.9%,44.6%,50,59
72,湘南ベルマーレ,ベガルタ仙台,3,1,0,0,2021.3.13 16:03 Kick Off,雨,全面良芝,"3,642人",12.8℃,61.2%,58.5%,50.1%,48.0%,63.1%,65.9%,18.47,15.54,1.08,1.85,13.54,3.84,97.06,14.40,0.16,1.29,16,(6.3%),10,0,581,(80.6%),13,(15.4%),12,2,5,20,(90.0%),14,(57.1%),18,(77.8%),30,2,1,2,0,37,19,136,11.8%,58.2%,53,42
73,ＦＣ東京,ベガルタ仙台,2,1,0,0,2021.3.21 13:00 Kick Off,雨のち曇,全面良芝,"4,402人",20.1℃,39.1%,49.2%,35.4%,59.7%,68.0%,67.7%,10.79,8.65,1.45,0.69,8.71,2.59,77.32,10.71,0.29,0.919,11,(9.1%),3,0,461,(79.6%),16,(18.8%),10,0,4,26,(80.8%),7,(57.1%),22,(72.7%),13,0,1,5,0,36,6,113,9.7%,54%,43,47
74,ベガルタ仙台,ヴィッセル神戸,0,2,1,0,2021.4.3 14:00 Kick Off,晴,全面良芝,"4,619人",17.6℃,43.4%,43.3%,51.7%,47.8%,46.1%,52.8%,12.20,10.25,1.12,0.83,2.33,0.00,99.40,15.43,0.03,0.601,7,(0.0%),0,0,463,(72.6%),7,(28.6%),7,0,4,32,(71.9%),12,(41.7%),20,(70.0%),17,1,1,1,0,30,10,125,5.6%,48%,48,53
75,徳島ヴォルティス,ベガルタ仙台,1,0,0,0,2021.4.7 19:00 Kick Off,晴,全面良芝,"3,515人",16℃,43.2%,26.8%,41.9%,23.5%,57.6%,54.5%,11.85,9.24,1.04,1.57,4.70,0.00,106.37,8.93,0.51,1.054,14,(0.0%),3,0,377,(71.9%),19,(10.5%),10,2,3,30,(86.7%),12,(58.3%),15,(93.3%),11,7,1,1,0,30,13,119,11.8%,39.8%,60,63
76,ベガルタ仙台,横浜Ｆ・マリノス,0,0,1,1,2021.4.11 14:00 Kick Off,晴,全面良芝,"4,355人",13.6℃,34.9%,27.2%,25.9%,34.2%,36.5%,28.9%,5.20,3.99,1.09,0.12,1.05,0.00,92.15,21.13,0.09,0.175,4,(0.0%),1,0,235,(55.3%),12,(16.7%),10,2,0,31,(77.4%),10,(10.0%),20,(60.0%),33,5,2,1,0,23,6,129,3.1%,31.1%,47,51
77,横浜ＦＣ,ベガルタ仙台,2,2,0,1,2021.4.17 14:00 Kick Off,曇時々雨,全面良芝,"2,997人",16.9℃,43.6%,52.4%,49.1%,51.8%,67.7%,58.2%,18.38,13.22,4.11,1.04,9.20,3.84,114.83,11.17,0.19,2.846,20,(10.0%),6,0,530,(76.2%),23,(34.8%),8,1,7,28,(96.4%),17,(41.2%),18,(61.1%),9,2,0,1,0,53,13,128,15.6%,53.2%,60,51
78,北海道コンサドーレ札幌,ベガルタ仙台,2,1,0,0,2021.4.24 13:00 Kick Off,晴,全面良芝,"4,336人",19.9℃,45.8%,30.5%,30.5%,32.6%,25.6%,40.2%,10.77,8.47,1.50,0.80,2.50,2.65,93.93,18.06,0.43,0.857,12,(8.3%),2,0,318,(66.7%),12,(25.0%),6,1,4,21,(71.4%),5,(60.0%),22,(54.5%),28,4,1,0,0,38,8,121,9.9%,34.3%,54,48
79,ベガルタ仙台,柏レイソル,1,0,1,3,2021.5.1 14:00 Kick Off,曇,全面良芝,"4,292人",16.1℃,31.2%,52.4%,54.5%,37.5%,32.7%,40.4%,8.17,6.95,1.01,0.21,5.97,1.26,83.56,19.65,0.70,0.937,9,(11.1%),3,0,331,(68.9%),8,(25.0%),14,3,3,26,(73.1%),10,(20.0%),22,(77.3%),36,2,0,2,0,25,4,122,7.4%,41%,52,45
80,浦和レッズ,ベガルタ仙台,2,0,0,0,2021.5.9 16:00 Kick Off,曇,全面良芝,"4,750人",27.6℃,51.3%,26.6%,42.2%,29.4%,31.2%,41.1%,12.19,9.70,0.50,1.99,5.92,0.00,115.64,14.01,0.26,0.695,10,(0.0%),5,0,425,(81.9%),14,(7.1%),9,1,6,11,(100.0%),12,(66.7%),20,(70.0%),19,2,0,1,0,40,7,106,9.4%,38.3%,48,55
81,川崎フロンターレ,ベガルタ仙台,2,2,0,1,2021.5.12 19:00 Kick Off,曇,全面良芝,"4,752人",19.7℃,28.0%,32.9%,32.3%,29.5%,29.3%,37.7%,7.16,6.53,0.00,0.63,6.55,7.23,91.09,17.16,0.68,1.426,11,(18.2%),5,0,240,(60.4%),5,(0.0%),7,1,4,29,(82.8%),12,(25.0%),9,(77.8%),24,3,3,1,0,11,7,121,9.1%,32%,48,35
82,ベガルタ仙台,アビスパ福岡,0,1,1,0,2021.5.15 14:00 Kick Off,晴のち曇,全面良芝,"6,249人",20.3℃,44.8%,47.1%,64.5%,48.5%,39.3%,50.5%,14.06,9.12,3.58,1.37,6.84,0.00,79.29,22.01,0.49,1.257,14,(0.0%),3,0,409,(71.4%),23,(30.4%),7,1,6,25,(84.0%),21,(33.3%),15,(66.7%),32,0,0,3,0,35,12,129,10.9%,50.2%,59,43
83,ベガルタ仙台,大分トリニータ,2,1,1,3,2021.5.22 14:00 Kick Off,曇,全面良芝,"5,045人",16.9℃,33.3%,35.7%,38.0%,45.9%,49.1%,41.0%,8.90,7.41,1.49,0.00,6.79,6.07,57.17,17.48,0.87,0.623,7,(28.6%),3,0,358,(73.7%),4,(75.0%),11,2,1,29,(58.6%),4,(0.0%),12,(58.3%),27,0,2,0,0,25,7,103,6.8%,40.2%,46,53
84,名古屋グランパス,ベガルタ仙台,0,1,0,3,2021.5.26 19:00 Kick Off,曇,全面良芝,"4,999人",22℃,32.9%,36.2%,38.8%,28.1%,43.2%,33.8%,8.99,5.43,2.15,1.40,5.96,3.84,105.75,23.20,0.51,0.443,7,(14.3%),3,0,288,(61.5%),10,(40.0%),10,0,6,27,(66.7%),9,(44.4%),25,(76.0%),43,1,1,0,0,17,10,131,5.3%,35.3%,51,33
85,ベガルタ仙台,セレッソ大阪,1,1,1,1,2021.5.30 15:00 Kick Off,晴,全面良芝,"8,346人",21.6℃,44.5%,39.2%,35.2%,46.3%,45.3%,44.9%,11.41,9.31,1.01,1.09,5.89,2.64,102.49,14.74,1.51,0.93,10,(10.0%),4,0,409,(77.8%),12,(16.7%),12,2,1,13,(76.9%),14,(50.0%),15,(73.3%),26,2,0,1,0,35,6,109,9.2%,42%,46,48
86,鹿島アントラーズ,ベガルタ仙台,1,1,0,1,2021.6.20 17:00 Kick Off,曇,全面良芝,"9,312人",21.9℃,38.3%,42.1%,33.6%,43.9%,35.5%,41.1%,6.33,4.95,0.49,0.89,4.60,2.59,83.75,24.53,1.31,1.013,6,(16.7%),3,0,300,(67.3%),5,(20.0%),4,1,2,23,(87.0%),9,(33.3%),30,(70.0%),51,3,1,1,0,15,3,131,4.6%,39.2%,31,35
87,ベガルタ仙台,清水エスパルス,2,3,1,0,2021.6.23 19:00 Kick Off,曇,全面良芝,"5,054人",21.1℃,49.0%,59.2%,63.3%,62.2%,49.9%,65.0%,16.41,12.92,3.04,0.44,10.53,7.19,93.11,16.09,0.04,1.192,14,(14.3%),8,0,589,(80.1%),22,(27.3%),8,0,5,26,(100.0%),8,(37.5%),33,(69.7%),31,4,2,1,0,46,13,117,12.0%,59.3%,54,49
88,ベガルタ仙台,浦和レッズ,0,0,1,1,2021.7.3 19:00 Kick Off,雨のち曇,全面良芝,"8,243人",20.7℃,38.4%,17.5%,37.6%,35.2%,42.1%,41.4%,8.74,6.73,0.99,1.02,5.33,0.00,61.44,16.53,1.23,0.776,11,(0.0%),3,0,306,(69.6%),15,(13.3%),9,1,4,20,(85.0%),9,(55.6%),9,(77.8%),16,2,1,2,0,27,8,98,11.2%,36%,54,49
89,ベガルタ仙台,北海道コンサドーレ札幌,1,1,1,1,2021.7.10 19:00 Kick Off,曇,全面良芝,"7,885人",22.6℃,27.4%,37.5%,31.0%,56.8%,28.3%,43.8%,6.93,4.61,1.00,1.32,6.90,2.90,40.23,19.02,0.45,1.533,10,(10.0%),3,0,265,(71.7%),6,(33.3%),7,6,2,13,(76.9%),12,(50.0%),11,(72.7%),29,0,0,0,0,20,4,92,10.9%,37.7%,43,45
90,ベガルタ仙台,ガンバ大阪,0,1,1,0,2021.8.3 19:00 Kick Off,晴,全面良芝,"4,940人",28.5℃,51.5%,51.3%,53.1%,52.6%,64.0%,66.1%,16.81,13.22,1.98,1.60,4.70,0.00,81.04,12.88,0.22,1.537,16,(0.0%),3,0,574,(82.2%),22,(18.2%),7,0,5,19,(94.7%),12,(50.0%),6,(83.3%),20,3,2,1,0,49,16,105,15.2%,56.1%,54,55
91,セレッソ大阪,ベガルタ仙台,0,0,0,1,2021.8.9 19:00 Kick Off,曇,全面良芝,"4,200人",28.3℃,41.7%,56.1%,35.3%,33.7%,43.4%,62.9%,10.94,8.69,0.51,1.73,2.28,0.00,80.10,13.06,0.54,0.355,6,(0.0%),2,0,451,(78.3%),12,(8.3%),8,0,4,22,(100.0%),11,(72.7%),19,(68.4%),31,1,2,1,0,35,7,106,5.7%,47.2%,49,48
92,ベガルタ仙台,横浜ＦＣ,0,0,1,1,2021.8.14 19:00 Kick Off,雨,全面良芝,"5,827人",19℃,58.6%,57.0%,53.1%,73.4%,54.4%,64.9%,17.37,13.66,2.84,0.88,3.77,0.00,75.76,9.00,0.33,1.166,9,(0.0%),3,0,620,(85.8%),24,(20.8%),16,1,6,24,(91.7%),12,(33.3%),18,(66.7%),10,1,0,1,0,59,11,105,8.6%,59.8%,50,56
93,横浜Ｆ・マリノス,ベガルタ仙台,5,0,0,0,2021.8.21 18:00 Kick Off,晴時々曇,全面良芝,"4,857人",27.7℃,27.3%,29.8%,28.0%,47.9%,38.7%,39.2%,8.30,5.65,2.06,0.59,6.17,0.00,100.87,16.04,0.69,0.725,10,(0.0%),2,0,307,(70.0%),15,(26.7%),8,2,5,25,(88.0%),8,(50.0%),16,(62.5%),19,0,3,1,0,22,7,126,7.9%,35.1%,47,40
94,ベガルタ仙台,ＦＣ東京,1,2,1,0,2021.8.25 19:00 Kick Off,晴,全面良芝,"3,096人",27.8℃,40.8%,56.0%,55.4%,45.9%,55.9%,43.3%,10.33,8.08,2.14,0.11,3.59,2.95,50.68,13.29,0.78,0.719,9,(11.1%),2,0,340,(77.6%),14,(28.6%),12,2,3,17,(100.0%),6,(16.7%),21,(61.9%),28,0,1,2,0,34,5,88,10.2%,49.3%,49,36
95,ベガルタ仙台,サガン鳥栖,0,1,1,0,2021.8.29 19:00 Kick Off,晴,全面良芝,"3,807人",26.9℃,16.5%,30.1%,20.6%,37.6%,39.0%,46.2%,9.14,6.27,1.96,0.91,4.23,0.00,71.31,12.69,0.47,0.874,7,(0.0%),3,0,306,(70.9%),10,(40.0%),12,1,0,20,(65.0%),8,(50.0%),14,(78.6%),19,1,1,0,0,26,6,96,7.3%,31.8%,48,52
96,ガンバ大阪,ベガルタ仙台,2,3,0,3,2021.9.12 18:30 Kick Off,曇,全面良芝,"4,777人",24.6℃,43.9%,43.8%,46.4%,39.0%,42.3%,47.7%,12.61,9.94,0.52,2.15,9.47,8.65,71.16,13.94,0.48,1.452,13,(23.1%),6,0,416,(78.6%),7,(14.3%),7,0,2,19,(100.0%),12,(50.0%),15,(60.0%),26,2,1,1,0,34,9,105,12.4%,44.5%,48,53
97,清水エスパルス,ベガルタ仙台,2,1,0,0,2021.9.18 19:00 Kick Off,曇,全面良芝,"5,453人",25.2℃,48.1%,39.8%,55.7%,47.4%,57.0%,55.7%,15.29,10.44,2.98,1.88,6.57,4.02,75.66,12.03,0.41,0.943,13,(7.7%),3,0,394,(78.7%),14,(42.9%),17,2,1,18,(66.7%),8,(87.5%),17,(76.5%),17,1,4,2,0,38,10,103,12.6%,51.2%,54,67
