Round,Hteam,Ateam,Hscore,Ascore,HorA,WorL,Date,Wether,Grass_condition,Spectators,temperature,TimeLine1,TimeLine2,TimeLine3,TimeLine4,TimeLine5,TimeLine6,Attack_CBP,Pass_CBP,Cross_CBP,Dribble_CBP,Shots_CBP,Score_CBP,Seizure,Diffence,Save_CBP,Expect_Goal,Shots,Shots_Success,On_Target,PK,Pass,Pass_Success,Cross,Cross_Success,D_FK,I_FK,CK,Throwing,Throwing_Success,Dribble,Dribble_Success,Tackle,Tackle_Success,Clear,Intercept,OffSide,Yellow,Red,Approach_30m,Approach_Penalty,Attack_Num,Chances,Control,AGI,KAGI
98,ベガルタ仙台,徳島ヴォルティス,0,1,1,0,2021.9.25 14:00 Kick Off,曇,全面良芝,"4,613人",21.1℃,39.5%,45.1%,37.7%,39.7%,25.0%,39.1%,11.04,8.47,2.02,0.55,3.44,0.00,83.08,12.13,0.26,0.564,8,(0.0%),1,0,409,(70.7%),18,(22.2%),12,0,4,24,(79.2%),5,(80.0%),17,(70.6%),12,1,1,1,0,33,7,109,7.3%,37.8%,49,76
99,柏レイソル,ベガルタ仙台,1,1,0,1,2021.10.2 16:00 Kick Off,晴,全面良芝,"5,430人",27.8℃,33.9%,48.3%,50.2%,43.1%,49.4%,44.5%,10.24,8.65,0.53,1.07,5.85,3.16,57.46,24.61,0.13,0.762,10,(10.0%),5,0,350,(64.9%),12,(8.3%),10,0,3,27,(81.5%),9,(55.6%),14,(57.1%),25,2,1,0,0,23,13,112,8.9%,44.4%,51,35
100,大分トリニータ,ベガルタ仙台,2,0,0,0,2021.10.17 14:00 Kick Off,晴,全面良芝,"8,897人",19.9℃,30.8%,24.8%,22.7%,53.7%,51.3%,58.4%,7.00,5.99,0.47,0.53,0.00,0.00,101.26,13.64,0.24,0.404,4,(0.0%),0,0,373,(68.6%),10,(10.0%),10,1,1,24,(83.3%),9,(44.4%),25,(56.0%),10,3,1,1,0,25,5,118,3.4%,39.4%,34,48
101,ベガルタ仙台,サンフレッチェ広島,2,0,1,3,2021.10.23 14:00 Kick Off,晴,全面良芝,"6,236人",13.9℃,38.6%,28.2%,34.7%,37.4%,30.1%,35.1%,10.36,8.04,0.47,1.84,5.67,7.23,121.94,23.86,0.60,0.83,11,(18.2%),5,0,334,(72.5%),10,(10.0%),6,0,2,16,(75.0%),10,(60.0%),24,(70.8%),23,1,1,1,0,28,13,117,9.4%,34.5%,49,37
102,ヴィッセル神戸,ベガルタ仙台,4,2,0,0,2021.11.3 16:00 Kick Off,晴,全面良芝,"11,427人",19.7℃,40.3%,46.1%,28.4%,33.8%,29.9%,44.5%,8.12,6.83,0.54,0.74,5.36,5.85,94.56,15.72,1.44,0.892,7,(28.6%),3,0,327,(72.5%),13,(7.7%),6,0,4,20,(90.0%),12,(41.7%),22,(54.5%),22,1,1,2,1,24,7,102,6.9%,37.1%,45,43
103,ベガルタ仙台,名古屋グランパス,1,1,1,1,2021.11.7 14:00 Kick Off,晴,全面良芝,"8,341人",17℃,38.1%,41.9%,52.7%,43.1%,37.7%,37.6%,10.39,9.28,0.00,1.11,4.73,5.10,81.18,13.81,0.47,0.325,8,(12.5%),3,0,410,(77.8%),9,(0.0%),9,2,2,17,(94.1%),9,(44.4%),19,(63.2%),19,1,1,0,0,30,2,107,7.5%,41.9%,21,54
104,ベガルタ仙台,湘南ベルマーレ,0,2,1,0,2021.11.20 14:00 Kick Off,晴,全面良芝,"8,362人",14.3℃,46.2%,58.3%,66.2%,56.7%,58.4%,60.5%,13.00,10.78,1.63,0.59,3.36,0.00,93.84,13.21,0.26,1.598,11,(0.0%),2,0,541,(77.1%),19,(15.8%),15,1,3,27,(88.9%),18,(33.3%),21,(71.4%),15,2,4,1,0,40,9,119,9.2%,58.1%,45,47
105,アビスパ福岡,ベガルタ仙台,2,2,0,1,2021.11.27 14:00 Kick Off,晴,全面良芝,"7,663人",15.1℃,56.6%,50.7%,54.4%,50.0%,43.4%,38.1%,11.75,9.40,1.61,0.74,4.55,4.14,103.11,18.63,0.36,1.393,16,(12.5%),3,0,437,(74.1%),19,(15.8%),8,0,8,16,(87.5%),9,(33.3%),19,(68.4%),26,1,3,1,0,37,11,115,13.9%,48.4%,54,38
106,ベガルタ仙台,鹿島アントラーズ,0,1,1,0,2021.12.4 14:00 Kick Off,曇,全面良芝,"8,569人",9.6℃,40.3%,36.6%,31.4%,52.9%,39.2%,58.1%,11.92,9.39,1.07,1.46,4.75,0.00,72.12,15.70,0.34,0.874,11,(0.0%),0,0,351,(74.1%),13,(15.4%),15,2,3,30,(73.3%),10,(50.0%),18,(66.7%),24,2,2,0,0,32,9,122,9.0%,43.6%,49,37
107,ベガルタ仙台,アルビレックス新潟,0,0,1,1,2022.2.20 14:00 Kick Off,晴,全面良芝,"9,617人",6.6℃,34.0%,39.7%,51.8%,42.2%,48.8%,43.4%,12.65,9.69,2.02,0.93,3.55,0.00,82.71,20.63,0.48,0.447,6,(0.0%),3,0,465,(80.6%),11,(36.4%),12,1,2,20,(75.0%),8,(62.5%),22,(77.3%),37,1,3,1,0,35,8,119,5.0%,43.1%,45,37
108,水戸ホーリーホック,ベガルタ仙台,2,3,0,3,2022.2.27 14:00 Kick Off,晴,全面良芝,"4,673人",18.3℃,43.2%,50.0%,57.4%,50.1%,42.7%,46.5%,14.60,12.04,1.42,1.14,11.85,6.68,107.17,14.95,0.92,2.363,18,(16.7%),5,1,432,(70.8%),13,(23.1%),9,4,5,25,(72.0%),11,(54.5%),32,(65.6%),12,4,2,2,0,28,14,138,13.0%,48.9%,50,42
109,ベガルタ仙台,ザスパクサツ群馬,0,0,1,1,2022.3.6 14:00 Kick Off,晴,全面良芝,"7,072人",5.8℃,64.0%,65.1%,66.1%,73.7%,60.6%,55.8%,23.98,22.62,1.11,0.25,4.38,0.00,77.81,8.20,0.25,0.858,9,(0.0%),2,0,864,(86.5%),22,(9.1%),6,1,5,32,(96.9%),7,(28.6%),19,(73.7%),5,2,1,0,0,66,15,113,8.0%,63.9%,52,55
110,ベガルタ仙台,いわてグルージャ盛岡,3,0,1,3,2022.3.12 13:00 Kick Off,晴,全面良芝,"7,207人",15.1℃,60.4%,67.4%,56.5%,64.8%,56.1%,57.7%,19.44,15.66,1.52,2.26,10.94,11.35,94.93,17.52,0.11,1.053,13,(23.1%),8,0,558,(79.7%),14,(21.4%),19,4,4,19,(84.2%),13,(46.2%),21,(61.9%),29,3,3,1,0,38,13,122,10.7%,60%,52,38
111,モンテディオ山形,ベガルタ仙台,2,3,0,3,2022.3.20 14:00 Kick Off,曇時々晴,全面良芝,"11,456人",9.5℃,40.1%,35.5%,56.2%,50.6%,54.5%,54.6%,19.66,15.83,0.59,3.24,10.24,9.39,91.15,15.00,0.19,1.341,14,(21.4%),7,0,475,(77.3%),17,(5.9%),11,4,6,20,(80.0%),17,(70.6%),19,(63.2%),18,6,0,2,0,45,19,126,11.1%,49%,62,48
112,ベガルタ仙台,ＦＣ町田ゼルビア,0,3,1,0,2022.3.26 14:00 Kick Off,雨,全面良芝,"7,234人",11.1℃,56.9%,67.9%,60.7%,60.2%,47.2%,65.5%,16.85,16.12,0.56,0.16,2.31,0.00,84.22,16.78,0.60,0.245,6,(0.0%),1,0,652,(81.3%),15,(6.7%),17,4,0,26,(92.3%),7,(28.6%),13,(76.9%),20,5,1,1,0,38,9,131,4.6%,59.7%,40,45
113,ベガルタ仙台,大分トリニータ,1,3,1,0,2022.3.30 19:00 Kick Off,晴,全面良芝,"5,447人",14.1℃,32.7%,41.3%,47.1%,54.9%,48.0%,56.0%,14.39,12.64,1.01,0.73,10.31,5.33,83.79,12.16,0.48,0.692,15,(6.7%),4,0,460,(81.7%),14,(14.3%),13,2,3,28,(96.4%),8,(62.5%),22,(59.1%),18,2,2,0,0,41,11,114,13.2%,47.3%,51,55
114,ヴァンフォーレ甲府,ベガルタ仙台,2,3,0,3,2022.4.3 14:00 Kick Off,雨,全面良芝,"3,037人",10.7℃,62.8%,45.5%,58.3%,51.4%,41.3%,39.4%,15.86,12.34,2.29,1.24,15.56,8.73,90.00,21.43,1.92,1.513,16,(18.8%),8,0,514,(75.7%),13,(30.8%),10,0,1,22,(95.5%),7,(57.1%),22,(59.1%),31,5,1,0,0,32,11,124,12.9%,49.3%,45,44
115,ベガルタ仙台,レノファ山口ＦＣ,2,1,1,3,2022.4.10 14:00 Kick Off,晴,全面良芝,"7,613人",22.2℃,42.5%,47.4%,26.6%,18.5%,29.8%,31.7%,5.54,4.41,1.13,0.00,4.33,5.83,75.25,19.32,1.66,0.7,8,(25.0%),3,0,241,(65.6%),5,(40.0%),9,0,2,13,(46.2%),5,(0.0%),19,(73.7%),43,1,2,4,1,21,4,109,7.3%,31.8%,34,33
116,横浜ＦＣ,ベガルタ仙台,2,1,0,0,2022.4.17 14:00 Kick Off,曇,全面良芝,"5,475人",18.6℃,30.3%,46.5%,33.9%,31.1%,41.9%,43.0%,12.65,10.39,1.08,1.18,6.76,4.24,84.20,10.15,0.27,0.804,12,(8.3%),5,0,363,(75.2%),11,(18.2%),16,0,2,20,(75.0%),6,(83.3%),15,(66.7%),21,3,1,2,0,33,11,109,11.0%,38.1%,54,59
117,ベガルタ仙台,ＦＣ琉球,2,0,1,3,2022.4.23 14:00 Kick Off,晴,全面良芝,"6,657人",19℃,59.1%,69.6%,56.7%,49.9%,39.8%,42.3%,21.31,17.72,2.33,1.26,11.70,5.56,97.14,12.59,0.20,1.83,19,(10.5%),8,0,594,(85.4%),16,(25.0%),11,0,7,18,(72.2%),14,(35.7%),19,(73.7%),15,2,1,1,0,51,18,115,16.5%,53.7%,56,63
118,ロアッソ熊本,ベガルタ仙台,0,2,0,3,2022.4.27 19:00 Kick Off,晴,全面良芝,"1,671人",22℃,43.4%,29.6%,44.9%,33.7%,46.1%,54.8%,17.67,15.00,1.07,1.60,11.72,6.99,109.25,15.32,1.07,1.957,22,(9.1%),6,0,441,(80.5%),14,(14.3%),11,1,3,17,(82.4%),11,(45.5%),23,(73.9%),30,3,1,0,0,32,10,116,19.0%,43.4%,55,49
119,ベガルタ仙台,ブラウブリッツ秋田,3,1,1,3,2022.5.1 16:00 Kick Off,雨,全面良芝,"9,612人",11.3℃,71.0%,75.0%,69.4%,73.5%,67.9%,62.3%,23.53,19.02,2.17,2.33,8.40,10.49,114.49,18.66,0.82,2.052,19,(15.8%),6,0,722,(83.2%),20,(20.0%),6,0,7,29,(82.8%),12,(75.0%),18,(66.7%),29,2,0,0,0,45,19,136,14.0%,69.8%,53,42
120,東京ヴェルディ,ベガルタ仙台,3,1,0,0,2022.5.4 14:00 Kick Off,晴,全面良芝,"12,521人",24.1℃,38.0%,39.0%,50.3%,49.9%,43.0%,50.0%,14.70,11.28,2.07,1.34,11.20,2.63,75.29,12.80,0.46,1.947,16,(6.3%),6,0,416,(79.8%),13,(30.8%),11,0,4,25,(76.0%),8,(50.0%),13,(84.6%),21,2,1,0,0,31,10,111,14.4%,45%,52,29
121,Ｖ・ファーレン長崎,ベガルタ仙台,0,2,0,3,2022.5.8 14:00 Kick Off,晴,全面良芝,"10,345人",26.1℃,34.0%,33.0%,35.0%,34.5%,59.7%,35.3%,9.59,7.38,1.10,1.11,4.71,4.16,64.56,17.71,0.29,0.874,5,(40.0%),4,0,364,(76.9%),3,(66.7%),13,0,0,24,(79.2%),10,(40.0%),14,(57.1%),34,1,1,0,0,13,5,113,4.4%,38.4%,37,48
122,ベガルタ仙台,ツエーゲン金沢,4,1,1,3,2022.5.15 14:00 Kick Off,晴,全面良芝,"8,536人",19.7℃,53.5%,46.7%,60.0%,48.8%,31.9%,42.8%,17.82,14.29,2.24,1.29,8.89,9.74,82.56,17.32,0.51,1.764,12,(33.3%),7,0,494,(82.8%),11,(36.4%),6,0,3,20,(70.0%),9,(44.4%),21,(76.2%),27,1,2,1,0,31,12,107,11.2%,47.7%,46,46
123,大宮アルディージャ,ベガルタ仙台,2,4,0,3,2022.5.21 14:00 Kick Off,雨のち曇,全面良芝,"6,388人",19.5℃,72.7%,65.4%,36.8%,52.1%,51.8%,52.7%,17.84,13.73,2.16,1.94,12.01,12.11,70.77,17.39,0.17,1.527,15,(26.7%),7,0,561,(83.8%),8,(50.0%),11,3,4,20,(75.0%),9,(55.6%),15,(86.7%),27,5,3,1,0,27,13,116,12.9%,55.3%,44,43
124,ベガルタ仙台,ファジアーノ岡山,0,0,1,1,2022.5.25 19:00 Kick Off,曇のち晴,全面良芝,"6,358人",19.2℃,65.2%,41.9%,64.1%,56.6%,58.0%,57.0%,19.05,14.57,2.63,1.85,9.21,0.00,107.47,10.53,0.60,0.843,15,(0.0%),5,0,545,(78.3%),20,(25.0%),15,1,7,19,(78.9%),9,(77.8%),25,(68.0%),16,2,1,1,0,39,16,124,12.1%,57.6%,55,49
125,ベガルタ仙台,栃木ＳＣ,2,1,1,3,2022.5.29 14:00 Kick Off,晴,全面良芝,"9,273人",28.2℃,46.9%,43.4%,62.3%,57.0%,50.9%,38.5%,12.74,9.86,2.17,0.72,10.95,2.57,44.10,18.46,0.36,1.333,13,(15.4%),6,0,465,(77.8%),15,(26.7%),8,1,8,21,(90.5%),4,(75.0%),14,(42.9%),24,2,0,1,0,15,8,111,11.7%,49.4%,46,32
126,ジェフユナイテッド千葉,ベガルタ仙台,2,0,0,0,2022.6.5 14:00 Kick Off,晴のち曇,全面良芝,"7,401人",27.3℃,51.2%,72.4%,45.3%,50.8%,55.8%,68.9%,14.04,12.21,1.16,0.68,5.79,0.00,85.16,8.41,0.14,1.341,13,(0.0%),4,0,583,(81.3%),9,(22.2%),15,2,2,36,(80.6%),13,(15.4%),15,(80.0%),11,3,0,1,0,37,8,125,10.4%,57.3%,42,50
127,徳島ヴォルティス,ベガルタ仙台,2,2,0,1,2022.6.11 18:00 Kick Off,雨,全面良芝,"2,965人",21.5℃,36.3%,49.5%,42.3%,48.2%,41.3%,54.8%,15.02,12.42,2.11,0.48,6.13,5.33,81.66,10.69,0.17,2.186,13,(15.4%),4,1,452,(75.9%),13,(38.5%),13,1,6,30,(86.7%),8,(37.5%),15,(60.0%),12,4,0,3,0,26,12,125,10.4%,44.8%,50,61
128,ベガルタ仙台,横浜ＦＣ,2,3,1,0,2022.6.18 18:00 Kick Off,曇,全面良芝,"11,988人",24℃,44.6%,59.5%,61.4%,60.0%,52.5%,70.0%,20.70,18.26,1.49,0.96,6.20,5.58,114.36,8.92,0.00,1.389,15,(13.3%),4,0,630,(80.3%),14,(21.4%),15,1,1,20,(100.0%),10,(40.0%),25,(76.0%),8,4,3,1,0,57,11,135,11.1%,58.5%,53,60
129,ベガルタ仙台,モンテディオ山形,1,1,1,1,2022.6.25 16:00 Kick Off,晴,全面良芝,"15,372人",31.1℃,42.7%,51.3%,44.8%,59.5%,65.1%,61.1%,18.44,14.22,2.68,1.54,9.47,1.26,77.83,14.26,0.44,2.777,16,(6.3%),6,0,515,(81.7%),24,(20.8%),11,3,5,20,(85.0%),10,(50.0%),18,(66.7%),18,3,2,2,0,41,17,109,14.7%,53.7%,58,52
130,ＦＣ町田ゼルビア,ベガルタ仙台,2,3,0,3,2022.7.2 18:00 Kick Off,曇,全面良芝,"3,281人",30℃,43.4%,35.5%,37.3%,34.6%,42.8%,42.7%,10.40,8.69,0.53,1.18,9.57,5.17,52.17,14.22,0.15,1.534,14,(21.4%),5,0,262,(75.6%),4,(25.0%),16,3,3,24,(83.3%),10,(60.0%),16,(62.5%),31,1,0,2,0,18,5,105,13.3%,39.6%,47,48
131,ベガルタ仙台,ヴァンフォーレ甲府,3,0,1,3,2022.7.6 19:00 Kick Off,曇,全面良芝,"5,488人",24℃,66.6%,49.9%,48.8%,37.9%,35.2%,41.7%,14.80,11.47,1.65,1.68,7.64,10.31,93.91,12.28,0.00,1.103,13,(23.1%),5,0,428,(81.3%),10,(30.0%),15,1,2,17,(100.0%),6,(50.0%),10,(40.0%),16,3,0,1,0,34,12,104,12.5%,47.3%,52,53
132,ＦＣ琉球,ベガルタ仙台,1,1,0,1,2022.7.10 19:00 Kick Off,晴,全面良芝,"2,012人",30.8℃,58.3%,53.8%,44.1%,57.1%,75.6%,65.3%,18.12,14.96,2.70,0.45,8.26,2.63,65.33,13.79,0.72,2.544,16,(6.3%),5,1,583,(82.8%),8,(62.5%),12,0,3,23,(69.6%),15,(20.0%),17,(88.2%),16,1,4,1,0,38,12,118,13.6%,59.4%,49,44
133,いわてグルージャ盛岡,ベガルタ仙台,1,5,0,3,2022.7.16 18:00 Kick Off,曇,全面良芝,"3,029人",22.8℃,50.4%,54.6%,48.8%,56.8%,50.9%,56.7%,13.31,11.64,1.12,0.55,6.73,18.29,80.00,12.71,0.10,2.054,15,(33.3%),6,1,377,(75.1%),14,(14.3%),15,3,9,34,(61.8%),10,(30.0%),20,(75.0%),19,0,2,0,0,39,12,131,11.5%,52.9%,59,44
134,ベガルタ仙台,Ｖ・ファーレン長崎,1,2,1,0,2022.7.23 19:00 Kick Off,晴,全面良芝,"11,338人",24.8℃,51.2%,45.0%,57.7%,55.2%,63.5%,66.6%,21.72,16.34,3.52,1.86,8.93,0.31,67.71,9.30,0.00,2.091,18,(5.6%),6,1,569,(81.4%),25,(32.0%),15,2,5,24,(91.7%),15,(40.0%),14,(78.6%),12,0,2,1,0,50,15,117,15.4%,56.2%,65,57
135,レノファ山口ＦＣ,ベガルタ仙台,2,2,0,1,2022.7.30 19:00 Kick Off,曇一時雨,全面良芝,"3,588人",28.6℃,43.8%,80.8%,56.2%,38.5%,30.2%,33.6%,11.25,8.41,2.16,0.69,5.74,4.46,66.90,12.70,0.92,1.931,13,(15.4%),5,0,422,(79.1%),11,(36.4%),12,1,6,28,(71.4%),8,(50.0%),11,(63.6%),27,2,1,1,0,27,8,120,10.8%,47%,42,61
136,ツエーゲン金沢,ベガルタ仙台,1,4,0,3,2022.8.6 19:00 Kick Off,晴,全面良芝,"3,215人",30.6℃,48.4%,40.5%,44.8%,41.6%,68.4%,59.3%,14.69,11.19,1.23,2.26,9.83,8.02,84.57,15.37,0.01,3.745,18,(22.2%),7,2,416,(79.3%),16,(12.5%),6,0,6,21,(66.7%),15,(66.7%),23,(69.6%),27,3,2,1,0,32,17,117,15.4%,49.8%,50,54
137,ベガルタ仙台,大宮アルディージャ,2,3,1,0,2022.8.13 19:00 Kick Off,曇,全面良芝,"12,920人",26.9℃,57.8%,66.3%,52.0%,62.4%,57.2%,72.0%,22.42,17.54,3.92,0.97,10.68,7.93,71.98,8.34,0.28,1.886,19,(10.5%),7,0,609,(81.8%),32,(21.9%),7,1,11,31,(87.1%),12,(50.0%),13,(61.5%),18,0,0,0,0,59,16,126,15.1%,61.9%,61,53
138,ザスパクサツ群馬,ベガルタ仙台,1,0,0,0,2022.8.20 19:00 Kick Off,雨,全面良芝,"4,142人",25.9℃,68.7%,70.0%,52.2%,46.7%,62.9%,66.1%,17.98,15.20,1.59,1.19,4.52,0.00,46.89,9.02,3.08,0.815,11,(0.0%),0,0,609,(84.4%),12,(25.0%),10,0,3,20,(80.0%),14,(42.9%),14,(57.1%),11,3,4,1,0,38,9,100,11.0%,62%,44,37
139,ベガルタ仙台,ジェフユナイテッド千葉,0,2,1,0,2022.8.27 19:00 Kick Off,曇一時雨,全面良芝,"9,310人",24.6℃,33.7%,40.5%,41.1%,38.6%,53.6%,57.9%,8.75,7.31,0.53,0.91,7.50,0.00,78.71,12.20,0.00,0.582,12,(0.0%),4,0,311,(65.3%),13,(7.7%),18,2,6,20,(55.0%),12,(41.7%),24,(58.3%),19,1,3,1,0,26,2,113,10.6%,46.4%,53,45
140,ベガルタ仙台,水戸ホーリーホック,1,2,1,0,2022.9.3 19:00 Kick Off,曇のち雨,全面良芝,"7,139人",23.2℃,49.8%,64.7%,56.3%,58.9%,55.6%,67.7%,18.12,15.13,2.67,0.32,6.25,0.31,54.94,10.53,0.00,2.785,15,(6.7%),5,1,524,(81.7%),18,(27.8%),13,0,5,24,(79.2%),8,(37.5%),16,(81.3%),25,0,0,3,0,47,9,105,14.3%,59.4%,57,51
141,大分トリニータ,ベガルタ仙台,1,0,0,0,2022.9.10 19:00 Kick Off,晴,全面良芝,"7,705人",25.4℃,26.0%,26.7%,19.5%,42.7%,41.1%,63.6%,8.79,7.99,0.58,0.22,0.00,0.00,67.04,13.94,1.49,0.342,4,(0.0%),0,0,381,(80.8%),9,(11.1%),3,0,3,16,(75.0%),4,(25.0%),15,(66.7%),24,0,1,0,0,22,6,92,4.3%,36.8%,36,47
142,栃木ＳＣ,ベガルタ仙台,0,1,0,3,2022.9.14 19:00 Kick Off,晴,全面良芝,"3,514人",23℃,64.8%,46.6%,45.8%,44.8%,47.8%,37.7%,12.90,12.12,0.48,0.30,3.74,2.66,83.61,10.13,0.57,0.313,6,(16.7%),2,0,441,(76.9%),11,(9.1%),17,2,2,23,(95.7%),4,(25.0%),9,(77.8%),17,0,1,2,0,32,10,115,5.2%,47.3%,52,53
143,ベガルタ仙台,徳島ヴォルティス,1,1,1,1,2022.9.18 13:00 Kick Off,晴のち曇,全面良芝,"7,727人",27.9℃,49.6%,39.1%,37.6%,27.5%,26.5%,29.9%,13.05,11.05,1.09,0.91,6.47,2.63,60.36,11.88,0.11,1.568,11,(9.1%),2,0,348,(80.5%),15,(13.3%),12,6,2,12,(83.3%),7,(42.9%),13,(84.6%),20,1,0,3,1,27,11,95,11.6%,35%,49,56
144,ファジアーノ岡山,ベガルタ仙台,3,0,0,0,2022.9.25 13:00 Kick Off,晴,全面良芝,"11,661人",26.7℃,39.9%,44.4%,45.9%,56.6%,59.0%,63.4%,12.75,10.59,1.62,0.53,5.83,0.00,62.47,11.95,0.52,1.232,11,(0.0%),5,0,448,(76.8%),13,(23.1%),13,2,1,26,(80.8%),8,(50.0%),16,(62.5%),23,4,0,2,0,29,8,117,9.4%,51.2%,43,63
145,ベガルタ仙台,東京ヴェルディ,0,2,1,0,2022.10.2 14:00 Kick Off,晴,全面良芝,"11,187人",24.4℃,40.3%,38.4%,31.9%,52.1%,56.0%,52.6%,13.22,12.12,1.10,0.00,6.97,0.00,114.92,13.91,0.30,1.035,11,(0.0%),4,0,425,(74.6%),11,(18.2%),17,0,3,22,(81.8%),6,(0.0%),11,(54.5%),26,4,6,1,0,30,9,125,8.8%,44.7%,55,44
146,アルビレックス新潟,ベガルタ仙台,3,0,0,0,2022.10.8 14:00 Kick Off,晴,全面良芝,"32,979人",19.9℃,36.0%,34.8%,20.0%,21.5%,30.5%,47.6%,10.75,10.75,0.00,0.00,2.21,0.00,73.47,13.48,0.30,0.366,7,(0.0%),1,0,421,(81.2%),7,(0.0%),10,2,0,10,(80.0%),3,(0.0%),14,(35.7%),20,2,0,1,0,23,6,91,7.7%,32.6%,39,53
147,ベガルタ仙台,ロアッソ熊本,2,1,1,3,2022.10.16 16:00 Kick Off,晴,全面良芝,"11,715人",19.3℃,49.2%,40.3%,40.0%,38.9%,24.8%,50.3%,14.10,11.02,1.52,1.57,4.20,4.60,98.12,13.48,0.15,1.592,13,(15.4%),3,0,370,(68.6%),13,(23.1%),8,0,6,36,(77.8%),11,(54.5%),15,(53.3%),22,0,0,2,0,28,11,127,10.2%,41.3%,64,60
